#{"t_start": 1589058354.668272, "env_id": null}
r,l,t
9,20,3.037692
9,20,3.34182
9,20,3.640056
9,20,3.941912
8,21,4.246257
8,21,4.543808
9,20,4.841047
9,20,5.142914
1,12,5.303878
9,20,5.603604
9,20,5.904578
9,20,6.201683
-7,4,6.254502
8,21,6.552381
8,21,6.852264
8,21,7.168607
7,20,7.457465
9,20,7.776918
8,21,8.098832
9,20,8.40007
9,20,8.71763
9,20,9.015286
9,20,9.312991
-1,10,9.440304
9,20,9.73908
9,20,10.038187
8,21,10.386842
8,21,10.686218
8,21,10.989356
9,20,11.290508
9,20,11.59453
9,20,11.894129
9,20,12.19141
9,20,12.489487
9,20,12.787546
9,20,13.083521
9,20,13.379707
9,20,13.678443
9,20,13.974182
9,20,14.269796
8,21,14.571557
7,22,14.869593
9,20,15.165718
8,21,15.464712
9,20,15.762437
9,20,16.058883
8,21,16.367059
9,20,16.660284
8,21,16.961878
9,20,17.257474
8,21,17.568046
9,20,17.864372
8,21,18.160509
9,20,18.456909
9,20,18.752351
9,20,19.049561
9,20,19.34703
9,20,19.642834
-2,9,19.772622
9,20,20.069485
9,20,20.366003
9,20,20.662152
7,22,20.96478
7,22,21.267017
8,21,21.564121
7,22,21.861648
9,20,22.160591
9,20,22.457118
-2,9,22.571329
9,20,22.866949
8,21,23.182676
9,20,23.478524
9,20,23.776509
8,21,24.072789
8,21,24.373804
9,20,24.669441
9,20,24.969945
7,22,25.268301
-9,2,25.29863
9,20,25.596048
9,20,25.892282
8,21,26.194332
9,20,26.490926
9,20,26.786764
9,20,27.082593
9,20,27.379333
7,22,27.676676
8,21,27.976035
9,20,28.271251
8,21,28.566856
9,20,28.864495
9,20,29.161457
9,20,29.464132
9,20,29.775185
8,21,30.090455
9,20,30.389384
8,21,30.685089
9,20,30.982653
9,20,31.280224
7,22,31.577212
8,21,31.874265
-4,7,31.964187
8,21,32.265338
9,20,32.56968
9,20,32.869602
9,20,33.166982
8,21,33.468659
9,20,33.765817
9,20,34.065013
9,20,34.361983
8,21,34.66231
9,20,34.958243
8,21,35.259659
9,20,35.559536
9,20,35.855964
6,19,36.108751
9,20,36.404763
9,20,36.699377
8,21,37.00103
6,21,37.298179
7,22,37.59785
9,20,37.892169
6,21,38.208076
8,21,38.510166
9,20,38.805774
9,20,39.10533
9,20,39.406748
6,21,39.683328
9,20,39.980101
8,21,40.28736
9,20,40.584962
8,21,40.882078
9,20,41.177103
9,20,41.477568
9,20,41.775859
-1,12,41.917086
9,20,42.213639
9,20,42.508925
8,21,42.806507
9,20,43.103682
8,21,43.402814
-9,2,43.432215
8,21,43.735549
9,20,44.03165
9,20,44.330727
9,20,44.62705
9,20,44.922488
8,21,45.219476
7,22,45.520002
9,20,45.815731
9,20,46.111332
8,21,46.411571
9,20,46.715505
1,14,46.900998
8,21,47.198456
9,20,47.493807
9,20,47.789412
-3,8,47.89402
9,20,48.189575
9,20,48.485828
9,20,48.784346
9,20,49.078795
9,20,49.375203
9,20,49.673474
7,22,49.970093
9,20,50.265215
9,20,50.561488
8,19,50.834253
9,20,51.129249
9,20,51.42631
9,20,51.722707
9,20,52.018016
9,20,52.31393
9,20,52.611531
8,21,52.907213
9,20,53.203309
9,20,53.499196
8,21,53.802264
9,20,54.1017
9,20,54.400951
9,20,54.69765
9,20,54.993345
8,21,55.291624
9,20,55.588624
9,20,55.885894
9,20,56.183191
7,22,56.481847
9,20,56.777156
9,20,57.074091
9,20,57.37126
9,20,57.666077
9,20,57.962773
9,20,58.260374
8,21,58.556485
7,22,58.856974
8,21,59.154366
9,20,59.450081
9,20,59.745557
9,20,60.042083
9,20,60.336726
9,20,60.631714
6,21,60.915663
8,21,61.217427
9,20,61.53515
-3,10,61.660688
7,22,61.961807
9,20,62.257346
8,21,62.56889
9,20,62.865257
9,20,63.163826
9,20,63.466402
9,20,63.767629
8,21,64.0686
7,20,64.365486
8,21,64.66259
8,21,64.96645
9,20,65.263598
9,20,65.56288
9,20,65.85921
9,20,66.154866
9,20,66.451509
1,12,66.603037
9,20,66.900529
9,20,67.20131
9,20,67.501506
9,20,67.830651
9,20,68.129154
9,20,68.427387
9,20,68.726986
9,20,69.025459
9,20,69.322971
9,20,69.618839
-1,10,69.752075
9,20,70.047577
8,21,70.344148
9,20,70.641043
8,21,70.941089
9,20,71.2629
9,20,71.564487
9,20,71.866359
4,23,72.173985
8,21,72.476673
8,21,72.772923
9,20,73.070606
9,20,73.365729
9,20,73.661565
7,22,73.963907
9,20,74.259405
9,20,74.556408
9,20,74.853103
8,21,75.15001
9,20,75.446755
9,20,75.744192
8,21,76.057886
9,20,76.359697
8,21,76.659002
9,20,76.958876
9,20,77.255558
9,20,77.553012
8,21,77.856741
9,20,78.15385
9,20,78.45097
8,21,78.748405
8,21,79.056119
8,21,79.353323
8,21,79.649818
8,21,79.95327
9,20,80.249438
-3,8,80.349955
9,20,80.647427
8,21,80.948825
9,20,81.248078
9,20,81.545954
8,19,81.826317
9,20,82.124892
8,21,82.422
9,20,82.719813
9,20,83.016222
9,20,83.327936
9,20,83.627805
9,20,83.925444
9,20,84.221125
8,21,84.521577
8,21,84.841937
9,20,85.138306
7,20,85.435382
9,20,85.734018
7,22,86.032615
9,20,86.333608
9,20,86.631491
9,20,86.926815
8,21,87.22567
9,20,87.521298
3,14,87.707053
8,21,88.002868
9,20,88.297996
9,20,88.598127
8,21,88.89989
8,21,89.201398
6,17,89.440932
8,19,89.751384
7,20,90.031036
9,20,90.331127
9,20,90.632506
9,20,90.930504
8,21,91.229727
9,20,91.526836
5,22,91.847929
9,20,92.144267
9,20,92.443942
6,17,92.680166
6,17,92.930292
5,20,93.217414
8,19,93.505364
9,20,93.81322
7,20,94.128399
7,20,94.431364
9,20,94.772196
8,21,95.115088
9,20,95.444519
9,20,95.767333
8,21,96.092018
8,21,96.400509
9,20,96.695976
9,20,96.998801
9,20,97.30199
8,21,97.599797
7,22,97.897253
9,20,98.194496
9,20,98.491406
9,20,98.786619
9,20,99.081539
8,21,99.381534
7,20,99.675949
9,20,99.970559
8,19,100.239919
-2,9,100.353651
9,20,100.649622
9,20,100.943473
-3,8,101.042827
9,20,101.354563
8,21,101.650403
7,18,101.90533
6,21,102.184761
8,21,102.482287
8,19,102.758524
9,20,103.053903
9,20,103.350758
9,20,103.644392
9,20,103.938674
9,20,104.235216
7,22,104.532011
7,20,104.828224
9,20,105.123466
8,21,105.424067
9,20,105.723985
9,20,106.018382
7,22,106.323463
8,21,106.619238
9,20,106.916158
9,20,107.209347
8,21,107.5081
8,21,107.803896
7,22,108.104234
9,20,108.399456
9,20,108.694601
8,21,108.997811
9,20,109.292206
9,20,109.59052
9,20,109.887278
9,20,110.182107
7,20,110.458124
8,21,110.754099
9,20,111.048939
9,20,111.346363
7,18,111.60687
8,21,111.904035
9,20,112.19806
9,20,112.494317
9,20,112.794384
9,20,113.089503
9,20,113.385606
7,22,113.682083
9,20,113.977986
9,20,114.271917
9,20,114.56581
9,20,114.860407
8,21,115.160002
8,21,115.456927
9,20,115.754112
9,20,116.050571
7,20,116.330322
9,20,116.625616
9,20,116.920446
9,20,117.216299
8,21,117.518501
9,20,117.817067
6,19,118.093723
8,19,118.373928
8,21,118.672172
9,20,118.968503
8,19,119.247492
9,20,119.541475
9,20,119.837455
7,20,120.122948
9,20,120.4192
9,20,120.713794
8,21,121.009918
9,20,121.31141
9,20,121.615271
9,20,121.912648
8,19,122.191244
8,21,122.493396
9,20,122.787933
7,22,123.083304
8,21,123.38079
9,20,123.680284
6,19,123.945527
7,22,124.247932
8,19,124.523292
9,20,124.819155
9,20,125.115558
9,20,125.412193
9,20,125.710081
9,20,126.007517
8,19,126.280105
9,20,126.57603
8,21,126.872515
7,22,127.186961
8,21,127.484931
9,20,127.777805
9,20,128.073542
9,20,128.368937
9,20,128.663753
9,20,128.960004
9,20,129.254002
9,20,129.548676
8,19,129.827792
9,20,130.121137
6,21,130.40271
9,20,130.699052
8,21,130.995529
-1,10,131.121788
8,21,131.420845
8,21,131.72068
9,20,132.017366
5,16,132.237229
9,20,132.536459
8,21,132.830924
8,21,133.131895
8,21,133.437415
9,20,133.732893
7,22,134.03441
9,20,134.330983
9,20,134.643531
9,20,134.940797
9,20,135.23986
9,20,135.536651
9,20,135.833123
9,20,136.130168
8,21,136.429141
9,20,136.723107
9,20,137.020487
9,20,137.315195
9,20,137.611826
8,21,137.909218
9,20,138.205821
9,20,138.501492
7,20,138.77581
4,15,138.975952
8,19,139.256198
9,20,139.552802
9,20,139.84928
6,17,140.086596
9,20,140.381935
8,21,140.6826
9,20,140.976061
9,20,141.272358
9,20,141.567277
9,20,141.875769
9,20,142.176154
9,20,142.476362
7,22,142.779667
9,20,143.082608
9,20,143.382208
9,20,143.676297
9,20,143.971507
9,20,144.266371
5,18,144.506762
9,20,144.802734
8,21,145.098446
8,21,145.393322
8,21,145.689036
9,20,145.984148
8,19,146.261132
9,20,146.558885
6,23,146.867847
5,22,147.169037
9,20,147.466784
9,20,147.762383
8,21,148.058639
8,21,148.356749
7,20,148.651263
9,20,148.945932
9,20,149.247451
9,20,149.556572
8,21,149.86913
8,21,150.166941
9,20,150.461432
3,18,150.713754
8,19,150.9914
7,22,151.294207
9,20,151.593224
9,20,151.888827
8,19,152.16034
9,20,152.464988
9,20,152.763534
8,21,153.065997
9,20,153.36286
9,20,153.658281
9,20,153.954584
8,21,154.251089
9,20,154.547904
9,20,154.851102
9,20,155.148102
9,20,155.441561
9,20,155.738953
9,20,156.035003
9,20,156.334924
9,20,156.630332
9,20,156.926286
-2,9,157.039985
9,20,157.335293
3,16,157.555482
7,18,157.806107
6,21,158.093495
4,19,158.355853
7,20,158.639051
5,18,158.901269
5,18,159.165206
7,20,159.444703
5,18,159.704184
5,18,159.969955
5,18,160.228064
5,18,160.476844
6,17,160.722855
5,18,160.971023
5,18,161.236073
-1,10,161.367244
-6,23,161.585017
3,18,161.840424
-2,9,161.954522
-1,12,162.114066
5,18,162.377652
6,17,162.622274
5,18,162.871325
6,17,163.115073
-6,5,163.179607
2,13,163.354851
4,15,163.570269
4,17,163.79262
-3,8,163.888332
5,18,164.148083
3,18,164.39496
5,18,164.640586
5,18,164.889944
4,15,165.10155
4,17,165.327078
2,13,165.501581
2,15,165.697479
4,15,165.910813
4,15,166.124019
4,15,166.338114
3,16,166.565911
4,15,166.779071
5,16,166.999756
5,16,167.225174
4,15,167.439028
4,17,167.660221
5,16,167.884034
6,17,168.120698
5,16,168.342158
5,16,168.56508
5,16,168.78733
5,16,169.008561
6,17,169.258317
6,17,169.507192
6,17,169.756771
6,17,170.000395
6,17,170.244902
1,16,170.484527
6,17,170.729409
3,16,170.928444
5,16,171.151759
6,17,171.402632
6,17,171.645973
6,17,171.89504
6,17,172.140427
3,16,172.345288
6,17,172.593262
5,20,172.857339
7,18,173.117756
6,17,173.378929
5,18,173.631642
4,19,173.908157
6,17,174.164055
6,17,174.414366
6,17,174.675176
6,17,175.001649
6,17,175.281427
-3,8,175.402157
6,17,175.654672
6,17,175.900055
5,18,176.182619
5,18,176.435633
6,17,176.681866
6,17,176.929474
-2,9,177.048873
6,19,177.327169
7,18,177.597195
5,18,177.84009
5,20,178.105824
5,18,178.353121
7,18,178.610702
6,19,178.874853
7,20,179.154528
-2,9,179.268794
8,19,179.551014
6,19,179.813894
8,19,180.090531
8,19,180.370511
8,19,180.651244
8,19,180.930793
7,20,181.212125
8,19,181.493579
6,21,181.782544
8,19,182.064085
8,19,182.341395
8,19,182.630399
8,19,182.911221
8,19,183.190009
8,19,183.472286
6,19,183.7477
8,19,184.028148
8,19,184.30833
8,19,184.591112
7,20,184.877206
7,20,185.159779
6,21,185.443667
7,18,185.706407
8,19,185.983527
9,20,186.276434
8,19,186.557727
7,20,186.858338
8,19,187.140509
7,20,187.435252
7,20,187.715949
8,19,187.997763
8,19,188.276694
8,19,188.553566
7,20,188.83553
8,19,189.115359
8,19,189.397304
8,21,189.69269
8,19,189.974479
8,19,190.253438
8,19,190.532587
7,20,190.814969
7,20,191.09743
8,19,191.366497
5,20,191.652753
8,19,191.93784
8,19,192.22168
-6,7,192.308763
-7,4,192.364263
6,21,192.653735
-3,8,192.759767
8,19,193.04092
5,16,193.262033
7,20,193.545831
-4,7,193.631743
7,20,193.911673
8,19,194.193051
7,20,194.474005
8,19,194.754834
8,19,195.035321
8,19,195.315237
8,19,195.59214
6,17,195.831701
8,19,196.112141
8,19,196.390853
8,19,196.670993
7,20,196.960372
8,19,197.24108
7,20,197.52141
8,19,197.802075
8,19,198.08222
8,19,198.360411
8,19,198.640386
7,18,198.897212
7,18,199.156575
8,19,199.442722
8,19,199.7257
7,20,200.008478
7,18,200.270465
8,19,200.547453
7,20,200.828065
8,19,201.108121
8,19,201.396397
7,20,201.683772
8,19,201.96723
8,19,202.246026
8,19,202.522976
8,19,202.804257
8,19,203.084836
8,19,203.36414
8,19,203.644341
8,19,203.920656
8,19,204.200117
7,18,204.465789
8,19,204.746195
7,20,205.038923
7,20,205.319995
8,19,205.597257
8,19,205.877797
8,19,206.159391
8,19,206.442022
8,19,206.728043
7,20,207.008994
8,19,207.284844
8,19,207.566727
7,18,207.830457
7,20,208.110256
6,19,208.373392
2,19,208.611658
4,21,208.881099
6,19,209.140603
6,19,209.418159
7,18,209.686245
7,18,209.944293
7,18,210.208366
7,18,210.47104
7,18,210.729275
7,18,210.994129
7,18,211.254874
7,18,211.517999
7,18,211.782182
7,18,212.041638
6,19,212.3061
7,18,212.576734
6,17,212.817281
7,18,213.079016
7,18,213.336461
7,18,213.598342
7,18,213.859531
6,19,214.122579
6,19,214.38532
7,18,214.648164
7,18,214.90676
6,19,215.171252
5,20,215.449997
4,21,215.714896
5,20,215.982877
5,18,216.229714
5,20,216.511063
7,18,216.774639
7,18,217.037018
8,19,217.318922
7,18,217.578992
6,19,217.842299
7,18,218.104907
7,18,218.36245
8,19,218.641169
7,18,218.903382
8,19,219.181858
6,21,219.463047
8,19,219.742172
8,19,220.018179
5,22,220.312992
8,19,220.59366
8,19,220.872078
8,19,221.152385
7,20,221.463572
8,19,221.742762
8,19,222.023231
7,20,222.304768
8,19,222.584969
7,20,222.866296
0,11,222.999729
6,21,223.283216
8,19,223.563831
7,20,223.844187
5,22,224.125587
6,21,224.407588
7,20,224.690096
8,19,224.97007
8,19,225.250881
7,20,225.536458
8,19,225.818383
8,19,226.097978
8,19,226.37466
8,19,226.656172
7,20,226.937832
7,20,227.220582
8,19,227.501604
8,19,227.780724
7,20,228.063966
-2,9,228.17853
8,19,228.455538
8,19,228.733897
8,19,229.013412
8,19,229.294646
8,19,229.576228
8,19,229.852453
7,20,230.145956
8,19,230.431481
7,20,230.718572
7,20,231.002799
8,19,231.285891
8,19,231.567959
8,19,231.847291
0,11,231.982248
8,19,232.261448
8,19,232.539657
7,20,232.820642
7,20,233.099705
9,20,233.392506
7,20,233.671674
7,20,233.950967
8,19,234.2317
8,19,234.512353
8,19,234.79179
8,19,235.071483
7,20,235.356674
6,17,235.594854
-5,6,235.667892
2,13,235.838792
7,20,236.118915
8,19,236.401046
3,16,236.609363
-4,11,236.739923
8,19,237.01975
-4,7,237.104687
8,19,237.385063
6,23,237.685693
8,19,237.962045
7,20,238.243049
7,20,238.525539
8,19,238.805767
7,20,239.08594
7,20,239.369371
8,19,239.649018
7,20,239.930319
8,19,240.211354
9,20,240.504551
6,21,240.785373
8,19,241.064364
8,19,241.345703
7,20,241.624973
7,20,241.917398
7,20,242.197196
8,19,242.484398
8,19,242.764466
8,19,243.044646
-3,10,243.168214
7,20,243.449534
8,19,243.734856
8,19,244.015087
8,19,244.290829
7,20,244.572251
6,19,244.840302
8,19,245.119498
8,19,245.400846
8,19,245.679884
8,19,245.955448
8,19,246.235592
8,19,246.518554
1,12,246.676418
7,20,246.958723
8,19,247.239431
8,21,247.534388
9,20,247.82802
8,19,248.107668
6,21,248.38937
8,19,248.670529
6,17,248.911519
7,20,249.190883
8,19,249.467834
8,19,249.751855
8,19,250.031192
8,19,250.312943
8,19,250.593473
8,19,250.867143
8,19,251.147754
8,19,251.429756
8,19,251.717895
8,19,251.995777
6,21,252.297912
7,20,252.578694
8,19,252.857389
8,19,253.133079
7,20,253.414555
8,19,253.695015
8,21,253.991769
8,19,254.273161
8,19,254.555125
9,20,254.850391
7,20,255.130929
9,20,255.428102
9,20,255.728353
8,19,256.00182
6,19,256.27615
7,18,256.537466
6,21,256.819998
9,20,257.116647
9,20,257.410974
7,20,257.705047
9,20,258.000217
6,19,258.255333
8,19,258.537283
9,20,258.832119
-2,9,258.949198
9,20,259.24508
9,20,259.539501
8,21,259.834243
9,20,260.127719
9,20,260.421439
7,22,260.716788
9,20,261.011472
9,20,261.306618
9,20,261.604368
6,23,261.906155
8,21,262.199402
7,20,262.493065
8,21,262.788499
5,16,263.010733
8,19,263.278166
9,20,263.572442
7,22,263.873556
9,20,264.172642
9,20,264.468754
8,21,264.763382
9,20,265.059948
9,20,265.35488
7,22,265.65256
8,19,265.938787
9,20,266.234636
6,17,266.482248
7,20,266.768036
8,19,267.035506
8,21,267.336488
9,20,267.630354
9,20,267.931937
9,20,268.226218
5,16,268.439744
8,21,268.738006
8,21,269.037384
9,20,269.350283
7,18,269.606432
9,20,269.901075
5,22,270.183412
9,20,270.478062
-2,9,270.589405
8,21,270.885511
2,13,271.056669
8,21,271.372549
9,20,271.673417
7,22,271.974129
9,20,272.269944
9,20,272.573878
-5,8,272.676632
7,20,272.963288
8,21,273.258388
8,19,273.545903
9,20,273.840262
-1,14,273.994041
9,20,274.289091
8,21,274.584571
8,21,274.879768
8,21,275.173994
8,19,275.458472
6,23,275.760426
7,22,276.057008
-3,8,276.156281
8,21,276.452569
6,19,276.717461
8,21,277.014698
9,20,277.310302
9,20,277.604715
9,20,277.899373
9,20,278.194196
8,21,278.49349
9,20,278.790595
9,20,279.086364
8,21,279.380749
8,19,279.667155
9,20,279.973948
9,20,280.267383
9,20,280.56196
8,21,280.858216
8,21,281.1586
8,21,281.467043
2,13,281.632768
7,20,281.918616
0,11,282.057737
-1,14,282.234749
9,20,282.529702
7,22,282.829857
8,21,283.127086
8,21,283.421941
9,20,283.717344
9,20,284.011897
9,20,284.30495
9,20,284.600678
9,20,284.905103
9,20,285.199111
8,21,285.507509
1,12,285.666505
9,20,285.962522
8,21,286.259229
8,21,286.559997
8,21,286.854657
8,21,287.153624
8,21,287.449884
8,21,287.745096
8,21,288.040192
9,20,288.333334
9,20,288.628275
7,22,288.929787
1,12,289.082003
9,20,289.377041
9,20,289.674206
8,19,289.953641
8,21,290.257222
-1,10,290.383258
-5,6,290.453987
1,12,290.608576
8,21,290.904762
9,20,291.200138
9,20,291.495568
6,21,291.791227
2,13,291.961937
9,20,292.255654
8,21,292.555671
9,20,292.851429
7,22,293.154691
9,20,293.450575
9,20,293.745789
8,21,294.041533
8,21,294.341561
-7,4,294.389022
7,22,294.698655
8,21,294.996099
-2,11,295.123888
1,12,295.278101
8,21,295.574997
8,19,295.85393
-3,8,295.956575
9,20,296.251888
-7,4,296.303305
2,13,296.471896
8,21,296.770516
9,20,297.06489
8,21,297.359301
2,15,297.546041
-6,5,297.606894
7,22,297.910105
9,20,298.206341
8,21,298.505786
-4,7,298.587517
7,20,298.873071
-1,12,299.015353
7,22,299.314577
9,20,299.612653
9,20,299.907698
9,20,300.202082
9,20,300.498432
9,20,300.794824
7,22,301.101902
8,21,301.399133
8,21,301.7004
7,22,301.996684
9,20,302.291477
7,22,302.599433
9,20,302.892989
7,22,303.193537
9,20,303.489536
9,20,303.786041
8,21,304.082965
9,20,304.375923
9,20,304.673922
9,20,304.970136
8,21,305.265765
9,20,305.562048
9,20,305.857981
6,19,306.128784
7,22,306.424108
8,21,306.73605
7,20,307.030666
8,21,307.326607
7,22,307.623212
9,20,307.91798
9,20,308.212529
8,21,308.507308
8,21,308.807167
9,20,309.100948
8,21,309.396672
8,21,309.692292
-1,10,309.817957
9,20,310.112774
9,20,310.408577
2,13,310.580628
0,15,310.767219
9,20,311.06254
-4,9,311.168958
3,16,311.389693
4,17,311.622392
1,12,311.774389
3,14,311.957498
0,19,312.198978
8,21,312.496224
6,17,312.732008
9,20,313.02827
9,20,313.323394
9,20,313.617912
8,19,313.902145
9,20,314.196725
3,14,314.382353
8,19,314.668012
8,21,314.963193
4,15,315.166682
8,19,315.451829
9,20,315.747825
9,20,316.040943
7,20,316.330247
7,18,316.595074
9,20,316.889011
8,21,317.184624
9,20,317.478824
9,20,317.774029
9,20,318.069906
8,19,318.342065
7,18,318.591667
8,21,318.888522
6,21,319.181344
9,20,319.474569
9,20,319.770537
9,20,320.065356
8,21,320.360001
9,20,320.65473
9,20,320.948883
7,20,321.24842
9,20,321.544284
8,21,321.841997
9,20,322.137013
9,20,322.432162
8,21,322.729667
9,20,323.023247
6,21,323.320499
9,20,323.613395
9,20,323.907102
-2,9,324.020557
8,21,324.317219
8,21,324.616947
9,20,324.91149
8,21,325.220721
9,20,325.531252
9,20,325.833732
8,21,326.130852
6,21,326.449998
9,20,326.76492
8,21,327.075778
9,20,327.384835
8,21,327.786357
9,20,328.126919
8,21,328.437265
4,15,328.649369
8,21,328.986329
-8,3,329.032103
8,19,329.330719
8,21,329.6423
7,22,329.93886
9,20,330.245055
9,20,330.554991
9,20,330.855135
9,20,331.149979
9,20,331.446543
9,20,331.741299
9,20,332.036698
7,22,332.333874
9,20,332.632228
9,20,332.925798
9,20,333.219804
9,20,333.513759
8,21,333.81377
8,21,334.11125
2,13,334.283554
6,21,334.585317
9,20,334.879711
7,20,335.151593
9,20,335.446561
8,21,335.746536
9,20,336.052375
9,20,336.35259
9,20,336.645449
8,21,336.942526
7,20,337.216383
9,20,337.511538
8,21,337.81086
9,20,338.104324
8,21,338.40083
8,21,338.701198
9,20,338.997953
7,22,339.294323
9,20,339.589669
9,20,339.884745
8,21,340.183218
9,20,340.480128
4,15,340.687065
9,20,340.982232
9,20,341.280357
9,20,341.576855
8,21,341.873137
9,20,342.168219
8,21,342.468079
9,20,342.765659
5,24,343.076118
8,21,343.377752
8,21,343.674437
1,14,343.852972
8,21,344.148757
8,21,344.443394
9,20,344.739487
9,20,345.032603
9,20,345.330119
9,20,345.627638
-4,7,345.712376
9,20,346.007413
-8,3,346.049929
9,20,346.344059
8,21,346.640489
8,21,346.939702
7,20,347.235363
9,20,347.528997
3,16,347.743691
4,21,348.039025
9,20,348.336597
1,22,348.632862
9,20,348.928429
9,20,349.224251
9,20,349.520178
4,15,349.724397
6,21,350.020186
8,21,350.326532
9,20,350.621171
9,20,350.915438
9,20,351.209576
8,19,351.486746
9,20,351.783003
8,21,352.081972
6,21,352.378842
9,20,352.672953
8,21,352.969436
9,20,353.264498
-2,9,353.381202
9,20,353.68252
9,20,353.975689
9,20,354.270478
9,20,354.564162
8,21,354.861681
9,20,355.158824
9,20,355.453385
8,21,355.749585
9,20,356.043744
6,17,356.286234
-2,9,356.39036
9,20,356.685188
9,20,356.983871
9,20,357.277953
-2,9,357.3854
9,20,357.684215
9,20,357.978255
9,20,358.273201
9,20,358.569229
0,11,358.713083
8,21,359.013687
8,21,359.310375
8,21,359.605406
9,20,359.900225
8,21,360.195169
8,21,360.490296
9,20,360.786145
9,20,361.080366
9,20,361.376737
5,18,361.63171
8,21,361.93055
8,19,362.207669
7,22,362.512232
7,18,362.766944
8,21,363.062158
9,20,363.359088
9,20,363.65337
9,20,363.948621
8,21,364.263901
9,20,364.55874
8,21,364.873662
