#{"t_start": 1589058354.668272, "env_id": null}
9,20,737.451034
6,21,737.753239
9,20,738.048104
9,20,738.343874
9,20,738.640041
7,20,738.936276
9,20,739.236573
9,20,739.531474
9,20,739.828926
9,20,740.124138
9,20,740.420919
4,19,740.673564
9,20,740.969319
9,20,741.265885
8,21,741.567478
8,21,741.864829
8,21,742.167134
9,20,742.471305
9,20,742.767456
8,21,743.064602
7,22,743.366152
7,22,743.664389
8,21,743.96107
7,22,744.262821
9,20,744.557144
8,21,744.85438
1,14,745.038078
9,20,745.335336
8,19,745.609364
9,20,745.904289
9,20,746.198167
9,20,746.496277
9,20,746.792144
8,21,747.094597
9,20,747.391924
9,20,747.686513
-4,7,747.773721
9,20,748.08502
9,20,748.385867
9,20,748.684546
7,20,748.982493
9,20,749.284459
9,20,749.582409
8,21,749.880114
9,20,750.177017
-3,8,750.27743
9,20,750.573795
8,21,750.872142
9,20,751.169878
9,20,751.471398
9,20,751.769891
8,21,752.06722
8,21,752.365292
9,20,752.665137
9,20,752.95904
9,20,753.256713
8,21,753.557552
7,22,753.856032
4,15,754.056161
9,20,754.352316
9,20,754.647823
8,19,754.922694
7,22,755.222213
9,20,755.518153
9,20,755.816588
9,20,756.112437
4,17,756.350367
9,20,756.653081
9,20,756.949202
9,20,757.247036
9,20,757.541252
3,18,757.760385
5,16,757.976364
9,20,758.274233
8,21,758.576089
9,20,758.870739
9,20,759.167177
8,21,759.463974
9,20,759.75983
9,20,760.055895
9,20,760.355556
5,18,760.603275
9,20,760.897648
8,21,761.199577
8,21,761.498203
9,20,761.79616
9,20,762.093554
8,21,762.392462
8,21,762.689115
9,20,762.986066
9,20,763.283125
9,20,763.579026
9,20,763.882594
8,21,764.182335
9,20,764.476207
7,18,764.733164
9,20,765.026691
8,21,765.326223
7,20,765.601621
8,21,765.898526
3,26,766.222608
7,22,766.528085
7,20,766.82911
8,19,767.103109
8,21,767.403061
9,20,767.699031
9,20,767.995511
9,20,768.293695
9,20,768.59019
9,20,768.887906
4,23,769.177357
9,20,769.47744
9,20,769.772642
9,20,770.070105
8,21,770.368935
9,20,770.666086
8,21,770.967371
8,21,771.270004
9,20,771.57067
9,20,771.86898
9,20,772.164894
7,22,772.468521
8,21,772.765306
9,20,773.061183
9,20,773.35914
8,21,773.656327
9,20,773.955713
9,20,774.251545
9,20,774.545016
8,21,774.842951
9,20,775.139016
7,22,775.443639
9,20,775.739343
9,20,776.036078
9,20,776.333287
9,20,776.627192
8,21,776.924459
8,21,777.223994
9,20,777.522991
9,20,777.819325
9,20,778.11689
8,19,778.41303
9,20,778.719718
9,20,779.020445
9,20,779.317722
8,21,779.615468
9,20,779.912594
8,21,780.209119
9,20,780.505684
8,21,780.807734
9,20,781.111354
6,23,781.429159
3,14,781.619815
8,21,781.918957
9,20,782.216535
8,21,782.516364
8,21,782.813721
7,22,783.115829
9,20,783.413093
9,20,783.707875
9,20,784.0054
9,20,784.304041
-15,51,784.662676
8,21,784.963721
9,20,785.266894
9,20,785.564598
9,20,785.861726
9,20,786.15871
8,19,786.446299
9,20,786.741817
9,20,787.036829
9,20,787.331893
9,20,787.627763
9,20,787.923478
1,16,788.119381
9,20,788.41567
9,20,788.712575
-7,30,788.986376
8,21,789.287073
9,20,789.586929
9,20,789.891747
8,21,790.192478
9,20,790.489858
-2,9,790.59967
9,20,790.895384
9,20,791.189328
9,20,791.48632
9,20,791.78272
9,20,792.07645
9,20,792.379841
-3,8,792.482902
8,21,792.781461
7,20,793.076657
6,17,793.315062
7,20,793.600225
8,19,793.87039
7,20,794.146827
7,20,794.420648
2,15,794.617192
3,16,794.840026
0,13,794.994656
8,19,795.269955
8,19,795.545449
5,16,795.770839
6,17,796.011169
4,17,796.236184
7,20,796.51343
7,20,796.7884
8,19,797.061435
8,19,797.331494
7,20,797.607579
8,19,797.882367
8,19,798.15699
8,19,798.434068
7,18,798.689369
8,19,798.964951
8,19,799.241209
7,20,799.52228
7,20,799.799265
7,20,800.074672
8,19,800.351848
8,19,800.626375
8,19,800.896126
6,19,801.169385
8,19,801.444979
7,20,801.727103
7,20,802.002728
6,21,802.281313
8,19,802.55582
7,20,802.831786
7,18,803.085955
8,19,803.357148
8,19,803.633134
8,19,803.908221
3,16,804.123682
8,19,804.410022
8,19,804.684873
8,19,804.959384
2,13,805.123003
8,19,805.399424
8,19,805.674229
1,24,805.941986
8,19,806.212314
8,19,806.493784
8,19,806.768632
2,25,807.050923
7,20,807.325925
8,19,807.605245
8,19,807.887581
4,17,808.122983
8,19,808.400176
7,18,808.649537
8,19,808.937384
6,17,809.175652
8,19,809.448209
-4,7,809.535972
8,19,809.809034
8,19,810.078598
8,19,810.353034
8,19,810.626972
7,20,810.903932
6,21,811.180128
8,19,811.457578
8,19,811.732181
8,19,812.007669
7,20,812.284201
6,19,812.539642
3,20,812.795303
8,19,813.078236
7,18,813.333074
7,18,813.588091
7,20,813.860876
8,19,814.135558
9,20,814.43216
7,22,814.735636
0,11,814.876246
7,20,815.15112
7,20,815.426664
8,19,815.702072
8,19,815.971231
8,19,816.245749
8,21,816.544079
8,21,816.845957
-4,7,816.928457
9,20,817.225738
6,21,817.502852
9,20,817.798609
8,19,818.072027
9,20,818.373119
9,20,818.67521
9,20,818.976386
9,20,819.272868
4,23,819.564473
9,20,819.859327
8,21,820.156967
9,20,820.454259
8,19,820.735335
9,20,821.031071
8,21,821.329561
9,20,821.624805
8,21,821.921306
9,20,822.219172
7,22,822.518691
7,18,822.77727
1,12,822.927368
8,21,823.23188
9,20,823.530097
-2,9,823.634721
9,20,823.931305
9,20,824.228837
9,20,824.523991
9,20,824.820189
9,20,825.117264
9,20,825.422201
9,20,825.727481
4,17,825.968503
8,21,826.289302
9,20,826.595656
7,22,827.055646
8,21,827.439046
9,20,827.766145
8,21,828.106995
8,21,828.429711
9,20,828.727666
9,20,829.027783
9,20,829.338751
8,21,829.643854
9,20,829.941203
9,20,830.239684
9,20,830.537939
9,20,830.833791
9,20,831.130162
9,20,831.443518
8,21,831.739096
9,20,832.037892
8,21,832.339102
9,20,832.63632
9,20,832.931295
9,20,833.228205
9,20,833.526649
9,20,833.820693
8,21,834.117087
9,20,834.413576
6,23,834.713413
9,20,835.008454
9,20,835.304193
9,20,835.605426
9,20,835.903251
9,20,836.199535
9,20,836.497099
9,20,836.791934
9,20,837.088526
5,22,837.39592
9,20,837.692199
8,21,837.990743
8,21,838.288541
9,20,838.584753
5,16,838.808417
9,20,839.106291
8,19,839.387972
9,20,839.683172
7,22,839.985946
9,20,840.28209
9,20,840.578954
2,13,840.750552
9,20,841.048619
9,20,841.345405
9,20,841.642926
8,21,841.940802
8,19,842.214045
9,20,842.515459
9,20,842.815061
8,19,843.091387
7,22,843.389858
8,21,843.691866
9,20,843.988929
4,21,844.245055
8,21,844.544564
8,21,844.841565
7,20,845.139069
9,20,845.437408
-5,6,845.508439
9,20,845.803366
9,20,846.100671
9,20,846.400027
9,20,846.699771
9,20,846.996888
9,20,847.291236
9,20,847.591421
8,21,847.892758
9,20,848.189636
9,20,848.485834
8,21,848.782956
7,22,849.082267
9,20,849.379606
8,21,849.677599
9,20,849.975282
8,21,850.282554
7,20,850.555789
9,20,850.849932
8,21,851.148788
5,20,851.429638
8,21,851.72705
9,20,852.02205
8,21,852.319583
6,23,852.624071
8,21,852.922053
8,21,853.218663
6,23,853.520513
9,20,853.817786
8,21,854.115679
9,20,854.412863
9,20,854.708086
8,21,855.004927
9,20,855.301356
9,20,855.598442
2,15,855.784071
9,20,856.080193
8,21,856.379528
9,20,856.674993
9,20,856.971952
9,20,857.274591
9,20,857.572412
8,21,857.872538
9,20,858.170514
9,20,858.467606
9,20,858.763999
8,19,859.046285
9,20,859.341333
9,20,859.63765
8,19,859.910053
8,21,860.210161
9,20,860.507413
9,20,860.80585
9,20,861.102543
8,19,861.376327
8,21,861.675166
8,21,861.976743
9,20,862.273447
9,20,862.570718
9,20,862.865176
9,20,863.161202
8,21,863.458856
-2,9,863.567048
8,21,863.863703
6,23,864.167041
4,21,864.442838
8,21,864.747772
8,21,865.045441
9,20,865.342842
9,20,865.641451
7,22,865.937361
8,19,866.210054
8,21,866.506685
8,21,866.80551
9,20,867.100501
5,20,867.375472
9,20,867.68185
9,20,867.981249
9,20,868.277305
9,20,868.573426
9,20,868.867145
8,21,869.164877
9,20,869.462498
9,20,869.760441
9,20,870.056261
9,20,870.351777
9,20,870.649815
4,19,870.908283
9,20,871.203111
9,20,871.501015
9,20,871.803935
-5,8,871.891939
9,20,872.188789
8,21,872.488832
9,20,872.783639
7,18,873.040985
8,21,873.336604
9,20,873.63369
9,20,873.928449
8,21,874.228371
8,19,874.508423
8,21,874.806832
7,20,875.08078
9,20,875.376789
8,21,875.675791
9,20,875.97063
9,20,876.26557
9,20,876.561263
9,20,876.856509
8,19,877.132647
9,20,877.430235
9,20,877.731493
9,20,878.026553
9,20,878.324971
9,20,878.623107
1,26,878.922978
8,19,879.202288
8,21,879.501866
8,21,879.797427
9,20,880.093594
9,20,880.389336
9,20,880.685896
9,20,880.983853
0,13,881.130995
9,20,881.428071
9,20,881.72315
9,20,882.018348
8,21,882.31854
9,20,882.61324
8,21,882.910902
9,20,883.208192
9,20,883.503274
9,20,883.800436
9,20,884.095693
9,20,884.39118
9,20,884.686464
9,20,884.983588
9,20,885.279823
9,20,885.5783
9,20,885.870749
9,20,886.171804
-3,8,886.270903
9,20,886.566553
8,19,886.839799
9,20,887.136599
3,22,887.428729
7,20,887.72486
9,20,888.018714
8,21,888.315458
8,21,888.611382
9,20,888.906548
9,20,889.204287
6,21,889.504561
9,20,889.800113
9,20,890.095945
8,21,890.393984
9,20,890.689343
9,20,890.984215
8,19,891.26728
9,20,891.56558
9,20,891.862711
9,20,892.158571
9,20,892.468416
9,20,892.767081
8,21,893.084922
9,20,893.380196
9,20,893.679314
9,20,893.978095
9,20,894.273188
7,22,894.576474
9,20,894.876556
7,22,895.186647
9,20,895.484933
9,20,895.78113
9,20,896.077225
8,21,896.375711
9,20,896.671468
8,21,896.972488
9,20,897.269348
9,20,897.566332
7,20,897.845983
9,20,898.141453
9,20,898.436559
8,21,898.741218
8,21,899.038201
8,19,899.326972
9,20,899.622603
9,20,899.917558
9,20,900.212686
9,20,900.510593
9,20,900.811894
8,21,901.109161
9,20,901.408122
9,20,901.70542
8,21,902.003898
9,20,902.304578
7,22,902.622639
4,21,902.911609
9,20,903.208463
8,21,903.508548
9,20,903.805992
8,21,904.102742
8,21,904.400553
8,21,904.704559
8,21,905.002487
6,23,905.301388
8,21,905.60496
9,20,905.900943
9,20,906.196579
7,22,906.495839
9,20,906.79291
8,21,907.088162
9,20,907.386191
9,20,907.688904
7,22,907.999323
9,20,908.297398
8,21,908.595175
5,24,908.897128
5,24,909.196798
8,21,909.498907
8,21,909.795698
9,20,910.091152
8,21,910.38834
8,21,910.686842
9,20,910.982974
6,19,911.24816
9,20,911.545273
8,21,911.84183
9,20,912.138198
9,20,912.43535
3,14,912.631442
8,21,912.93262
8,19,913.214178
6,23,913.518353
6,21,913.809297
-4,7,913.899148
8,19,914.193877
8,21,914.50451
9,20,914.813856
0,19,915.083605
9,20,915.39687
8,21,915.718095
8,21,916.034631
9,20,916.348567
8,21,916.658154
6,21,916.973198
8,21,917.289192
9,20,917.622096
9,20,917.9334
9,20,918.253938
9,20,918.565884
9,20,918.883361
8,21,919.317822
9,20,919.724853
8,21,920.122781
9,20,920.473688
8,21,920.778928
4,15,920.979948
9,20,921.288033
8,21,921.59242
9,20,921.893628
8,21,922.196791
7,20,922.492611
5,22,922.77646
9,20,923.0964
9,20,923.405091
8,21,923.737063
8,21,924.050053
9,20,924.371978
9,20,924.662292
8,21,924.950292
8,19,925.216413
6,21,925.485886
9,20,925.774251
6,21,926.063923
6,21,926.333647
8,19,926.601423
8,19,926.869394
8,19,927.135333
9,20,927.430991
9,20,927.764804
8,21,928.061533
8,19,928.361991
9,20,928.711633
9,20,929.016473
9,20,929.324708
8,21,929.630446
9,20,929.928066
7,20,930.217829
8,21,930.525129
9,20,930.828334
9,20,931.128948
9,20,931.432442
9,20,931.746256
8,19,932.020111
9,20,932.323026
8,21,932.625407
8,21,932.919853
9,20,933.21842
9,20,933.513515
9,20,933.811655
9,20,934.100542
7,22,934.401162
4,17,934.617904
9,20,934.930441
1,20,935.211241
9,20,935.531594
8,21,935.850148
9,20,936.150563
6,21,936.457802
9,20,936.764537
9,20,937.052956
6,21,937.344545
8,19,937.615051
9,20,937.911462
8,21,938.203949
9,20,938.514721
8,19,938.810079
9,20,939.132291
9,20,939.450327
4,19,939.690297
9,20,939.992386
9,20,940.297602
9,20,940.598081
8,21,940.894205
-7,4,940.942117
9,20,941.240423
9,20,941.538906
9,20,941.83829
9,20,942.130699
9,20,942.429083
-2,9,942.543559
9,20,942.838133
9,20,943.130883
8,21,943.427458
9,20,943.720686
9,20,944.012356
8,21,944.31117
9,20,944.604741
8,21,944.909988
8,19,945.185392
8,21,945.482967
8,21,945.776683
9,20,946.069727
9,20,946.363648
9,20,946.655671
9,20,946.948292
9,20,947.242608
9,20,947.536796
-6,5,947.598394
9,20,947.89179
8,21,948.186401
7,20,948.46568
8,21,948.770025
9,20,949.060835
6,19,949.335087
8,21,949.628513
6,23,949.931172
7,18,950.189947
8,21,950.485289
9,20,950.780955
9,20,951.079039
8,21,951.395944
5,20,951.685892
9,20,951.982887
8,21,952.281008
9,20,952.586428
9,20,952.882539
9,20,953.181262
9,20,953.480249
9,20,953.776206
6,21,954.096706
9,20,954.405407
9,20,954.731885
4,15,954.9279
9,20,955.2161
8,21,955.512376
9,20,955.801853
-2,9,955.908921
9,20,956.213149
8,21,956.52433
9,20,956.830942
-6,5,956.893951
5,20,957.18833
9,20,957.48591
7,22,957.77928
9,20,958.069971
9,20,958.366415
9,20,958.66948
5,22,958.972763
9,20,959.266701
8,21,959.646913
9,20,959.975532
9,20,960.299379
9,20,960.611579
8,21,960.914448
9,20,961.207127
9,20,961.50269
9,20,961.797076
9,20,962.088498
8,21,962.385573
9,20,962.677138
8,21,962.970054
8,21,963.259659
8,21,963.555678
9,20,963.847787
1,12,963.994919
9,20,964.285014
9,20,964.57741
9,20,964.867852
8,21,965.160944
6,23,965.462415
6,23,965.756064
8,21,966.056013
9,20,966.348205
8,21,966.637977
9,20,966.932808
8,19,967.202636
8,21,967.511877
9,20,967.812215
9,20,968.11493
8,21,968.428479
9,20,968.735217
9,20,969.03142
9,20,969.32499
8,21,969.65482
8,19,969.924623
9,20,970.21932
9,20,970.515941
7,22,970.825514
9,20,971.162329
9,20,971.492497
7,18,971.746593
9,20,972.045967
8,21,972.359638
9,20,972.667456
9,20,972.959519
9,20,973.253157
-4,7,973.344689
7,22,973.639554
9,20,973.932275
9,20,974.237829
9,20,974.541652
8,21,974.850938
9,20,975.143638
9,20,975.437081
7,20,975.71343
9,20,976.003898
5,20,976.275161
9,20,976.566224
5,18,976.818293
9,20,977.106229
9,20,977.395856
7,20,977.677356
8,21,977.970287
7,22,978.262578
-3,8,978.363763
9,20,978.654724
8,21,978.945873
9,20,979.236846
-2,11,979.362519
9,20,979.658865
9,20,979.947921
9,20,980.237447
9,20,980.526888
9,20,980.816558
8,21,981.11327
9,20,981.405517
9,20,981.703219
8,21,981.995581
8,21,982.286055
9,20,982.577346
6,23,982.874152
9,20,983.162403
9,20,983.451465
9,20,983.740811
9,20,984.030869
9,20,984.320169
9,20,984.608448
6,21,984.898473
8,21,985.189246
8,21,985.480313
8,21,985.773522
8,21,986.082855
5,24,986.393263
7,22,986.697229
8,21,986.992345
8,21,987.31886
7,22,987.638244
8,21,987.934113
9,20,988.232398
9,20,988.54117
8,21,988.851778
-3,8,988.965763
8,19,989.231904
9,20,989.523345
9,20,989.824998
7,22,990.134426
9,20,990.428834
8,21,990.728764
9,20,991.026169
9,20,991.327868
9,20,991.633505
9,20,991.931534
9,20,992.231201
6,19,992.48965
0,11,992.628413
8,21,992.922529
9,20,993.214214
8,21,993.508324
9,20,993.803104
9,20,994.09405
3,20,994.350821
9,20,994.65041
9,20,994.950341
3,24,995.231597
8,19,995.501451
7,20,995.772101
9,20,996.070696
7,20,996.348578
9,20,996.650061
9,20,996.940512
8,21,997.231265
9,20,997.522296
9,20,997.812623
0,11,997.950532
9,20,998.245507
7,18,998.51278
9,20,998.806857
9,20,999.09965
9,20,999.392946
7,20,999.67207
9,20,999.966197
9,20,1000.260283
7,22,1000.553539
-1,12,1000.694596
9,20,1000.987745
9,20,1001.282381
8,21,1001.576893
9,20,1001.868705
9,20,1002.160305
8,21,1002.455401
9,20,1002.749939
9,20,1003.048765
9,20,1003.347982
9,20,1003.641882
9,20,1003.936613
9,20,1004.229836
8,21,1004.526982
9,20,1004.818564
7,22,1005.11665
9,20,1005.412038
8,21,1005.712215
7,22,1006.037473
9,20,1006.335091
9,20,1006.625341
9,20,1006.92896
9,20,1007.2211
8,21,1007.51944
8,21,1007.814769
9,20,1008.106847
9,20,1008.400514
8,21,1008.699124
9,20,1008.995618
9,20,1009.288787
6,21,1009.569703
8,21,1009.867909
9,20,1010.158923
9,20,1010.457181
8,21,1010.75619
9,20,1011.049803
9,20,1011.346527
8,21,1011.640441
7,18,1011.886886
9,20,1012.179788
8,21,1012.48204
8,21,1012.785193
9,20,1013.079974
8,21,1013.371162
9,20,1013.668557
9,20,1013.975197
9,20,1014.277752
9,20,1014.586655
9,20,1014.889349
9,20,1015.187777
9,20,1015.490123
7,18,1015.745038
9,20,1016.037052
9,20,1016.332325
9,20,1016.624983
7,20,1016.917658
9,20,1017.211751
9,20,1017.510327
7,20,1017.807202
8,21,1018.102218
7,22,1018.396935
8,21,1018.692711
9,20,1018.984494
9,20,1019.279109
9,20,1019.573247
9,20,1019.869231
9,20,1020.171178
5,22,1020.467091
6,21,1020.749613
9,20,1021.043495
9,20,1021.333675
9,20,1021.625223
9,20,1021.913757
8,21,1022.20304
9,20,1022.494615
7,22,1022.791369
9,20,1023.079664
5,22,1023.352353
9,20,1023.643183
8,21,1023.932964
9,20,1024.222596
7,22,1024.520344
9,20,1024.81638
9,20,1025.107817
9,20,1025.398696
7,18,1025.644585
9,20,1025.93508
9,20,1026.228119
9,20,1026.533272
9,20,1026.83256
8,21,1027.12726
9,20,1027.425432
8,21,1027.724714
5,24,1028.021483
8,21,1028.318132
7,20,1028.591949
7,20,1028.87078
7,22,1029.166202
8,21,1029.459952
8,19,1029.739172
9,20,1030.033796
9,20,1030.334275
8,21,1030.631006
9,20,1030.924442
9,20,1031.217463
8,19,1031.496922
9,20,1031.794951
9,20,1032.093268
9,20,1032.400068
9,20,1032.698947
9,20,1032.991574
8,21,1033.290247
9,20,1033.587351
9,20,1033.88078
9,20,1034.173012
9,20,1034.468212
9,20,1034.762779
9,20,1035.055607
6,23,1035.35869
8,21,1035.654884
9,20,1035.950706
9,20,1036.245014
9,20,1036.54235
9,20,1036.836444
9,20,1037.140702
3,16,1037.361843
9,20,1037.654377
9,20,1037.953621
9,20,1038.248054
7,22,1038.552162
9,20,1038.840577
8,21,1039.146967
6,19,1039.412759
9,20,1039.709076
8,21,1040.007747
9,20,1040.303001
9,20,1040.59568
9,20,1040.889388
7,22,1041.185431
8,21,1041.484108
9,20,1041.779461
9,20,1042.0723
9,20,1042.366344
9,20,1042.65736
9,20,1042.950087
6,23,1043.251621
9,20,1043.557599
9,20,1043.866358
9,20,1044.159481
9,20,1044.461766
9,20,1044.766698
9,20,1045.058394
7,22,1045.367775
9,20,1045.673232
8,21,1045.970099
8,19,1046.239064
8,21,1046.552382
9,20,1046.851186
9,20,1047.156452
9,20,1047.459176
9,20,1047.753571
9,20,1048.047642
9,20,1048.34306
9,20,1048.637733
8,21,1048.952116
8,21,1049.244751
7,22,1049.539273
9,20,1049.834374
9,20,1050.128404
8,21,1050.426254
9,20,1050.718732
9,20,1051.013155
9,20,1051.308281
8,21,1051.607645
9,20,1051.901131
7,20,1052.194388
9,20,1052.49289
9,20,1052.788583
8,21,1053.083393
9,20,1053.377499
9,20,1053.676203
9,20,1053.97256
9,20,1054.268229
9,20,1054.561452
7,20,1054.857942
8,21,1055.153492
9,20,1055.447288
9,20,1055.740713
9,20,1056.036013
8,21,1056.347186
9,20,1056.656553
9,20,1056.966032
9,20,1057.271169
9,20,1057.564526
9,20,1057.856629
8,21,1058.152072
8,21,1058.444831
9,20,1058.733455
9,20,1059.024439
9,20,1059.315357
7,22,1059.629908
5,18,1059.902564
8,21,1060.197679
9,20,1060.49525
9,20,1060.795829
9,20,1061.102312
7,18,1061.35539
8,21,1061.654088
9,20,1061.949158
9,20,1062.2436
8,21,1062.554824
9,20,1062.859865
9,20,1063.153405
9,20,1063.454373
8,21,1063.750036
9,20,1064.040453
9,20,1064.33191
9,20,1064.621196
8,21,1064.913401
9,20,1065.20293
9,20,1065.493719
8,19,1065.761657
7,22,1066.058081
9,20,1066.348373
8,21,1066.639986
8,19,1066.908543
9,20,1067.199059
9,20,1067.493247
9,20,1067.801572
9,20,1068.109042
9,20,1068.441404
9,20,1068.739127
9,20,1069.03451
8,21,1069.32582
9,20,1069.64935
7,22,1069.961354
9,20,1070.274819
9,20,1070.592298
9,20,1070.901535
9,20,1071.196349
8,21,1071.504351
9,20,1071.803155
9,20,1072.098744
8,21,1072.401586
9,20,1072.712778
9,20,1073.019551
9,20,1073.367627
9,20,1073.697775
9,20,1074.056673
8,21,1074.382203
-5,6,1074.465033
9,20,1074.761355
7,22,1075.057009
9,20,1075.369108
8,21,1075.671088
9,20,1076.000787
9,20,1076.299684
9,20,1076.604769
3,14,1076.790184
9,20,1077.090246
9,20,1077.386706
8,19,1077.66636
9,20,1077.964768
8,21,1078.274881
8,21,1078.6031
9,20,1078.92366
8,21,1079.238969
9,20,1079.539156
9,20,1079.836557
9,20,1080.159458
8,21,1080.458998
8,21,1080.759608
9,20,1081.058542
9,20,1081.37023
8,19,1081.667783
9,20,1081.985287
8,21,1082.294086
9,20,1082.59619
7,20,1082.883726
8,21,1083.192697
9,20,1083.502951
8,21,1083.827493
9,20,1084.126709
9,20,1084.437768
9,20,1084.7528
9,20,1085.063384
-1,10,1085.202385
2,13,1085.372082
8,19,1085.654551
7,22,1085.960184
9,20,1086.258163
9,20,1086.556307
9,20,1086.857853
9,20,1087.158861
8,19,1087.438419
8,21,1087.741914
9,20,1088.04085
5,20,1088.329178
9,20,1088.628017
9,20,1088.925331
9,20,1089.22001
9,20,1089.521249
9,20,1089.818596
7,20,1090.101027
8,21,1090.404221
9,20,1090.700898
9,20,1091.000224
9,20,1091.296567
9,20,1091.597145
8,21,1091.896156
8,21,1092.193735
8,21,1092.491954
9,20,1092.789056
9,20,1093.086507
9,20,1093.384216
9,20,1093.68164
9,20,1093.977384
9,20,1094.275318
8,21,1094.572345
8,21,1094.884029
8,21,1095.180641
9,20,1095.477836
9,20,1095.773549
8,21,1096.069765
8,21,1096.370778
7,22,1096.688884
9,20,1096.983474
9,20,1097.28055
7,22,1097.579604
7,22,1097.879663
5,20,1098.159704
7,18,1098.416271
9,20,1098.7118
9,20,1099.008032
9,20,1099.304446
7,22,1099.603739
7,22,1099.909255
9,20,1100.206968
9,20,1100.504717
8,21,1100.802415
8,21,1101.098558
7,20,1101.395569
4,19,1101.654886
8,21,1101.95094
9,20,1102.246735
8,21,1102.545458
9,20,1102.841416
9,20,1103.138274
9,20,1103.438126
8,19,1103.711147
1,12,1103.867972
9,20,1104.164775
