#{"t_start": 1589058354.668272, "env_id": null}
9,20,1104.461881
9,20,1104.759243
8,21,1105.060234
9,20,1105.36122
6,23,1105.661958
9,20,1105.960568
8,21,1106.261551
9,20,1106.560191
9,20,1106.864253
8,21,1107.16646
9,20,1107.465227
9,20,1107.763316
9,20,1108.06053
9,20,1108.359013
9,20,1108.657126
7,20,1108.935996
7,22,1109.234426
9,20,1109.531524
8,21,1109.830815
9,20,1110.128223
8,21,1110.43061
8,21,1110.728939
9,20,1111.028218
9,20,1111.32619
8,21,1111.621892
8,19,1111.902242
7,22,1112.201217
9,20,1112.506043
9,20,1112.810457
8,21,1113.107507
8,21,1113.411504
9,20,1113.709501
9,20,1114.0048
9,20,1114.302044
8,21,1114.601182
9,20,1114.897738
9,20,1115.194605
9,20,1115.493823
9,20,1115.793735
9,20,1116.090993
9,20,1116.39014
9,20,1116.6883
9,20,1116.984859
9,20,1117.280017
9,20,1117.578165
9,20,1117.874458
9,20,1118.169848
9,20,1118.467551
9,20,1118.765571
9,20,1119.062018
9,20,1119.358202
9,20,1119.654976
9,20,1119.951968
9,20,1120.255127
9,20,1120.553809
8,21,1120.853231
9,20,1121.155333
8,21,1121.454957
8,19,1121.734301
9,20,1122.032942
9,20,1122.330534
9,20,1122.629013
8,21,1122.928262
9,20,1123.223495
8,21,1123.533214
9,20,1123.831229
9,20,1124.127532
1,12,1124.285209
4,15,1124.490422
9,20,1124.785336
8,21,1125.082544
9,20,1125.378227
7,20,1125.674525
9,20,1125.975056
8,21,1126.27283
9,20,1126.574487
8,19,1126.860433
9,20,1127.162557
9,20,1127.463689
9,20,1127.763876
9,20,1128.059758
9,20,1128.356532
9,20,1128.653691
9,20,1128.950672
9,20,1129.247745
8,21,1129.564426
8,21,1129.861287
9,20,1130.155673
9,20,1130.454417
9,20,1130.750837
8,21,1131.049406
9,20,1131.347181
9,20,1131.644131
8,21,1131.939996
9,20,1132.237536
8,21,1132.535132
9,20,1132.831658
7,22,1133.138811
9,20,1133.434862
9,20,1133.730383
3,16,1133.955086
9,20,1134.250689
-2,9,1134.361905
9,20,1134.660662
9,20,1134.962655
9,20,1135.259446
7,20,1135.556965
9,20,1135.85887
9,20,1136.162002
9,20,1136.467399
9,20,1136.764258
9,20,1137.058617
8,21,1137.359349
9,20,1137.656486
8,21,1137.954618
9,20,1138.250486
6,21,1138.548281
9,20,1138.844975
9,20,1139.140893
8,19,1139.418678
9,20,1139.716435
9,20,1140.015286
8,21,1140.315212
9,20,1140.614107
9,20,1140.910031
9,20,1141.206878
9,20,1141.523914
9,20,1141.821667
8,21,1142.122242
9,20,1142.429853
9,20,1142.728504
9,20,1143.02597
-9,2,1143.059995
8,21,1143.358412
9,20,1143.655631
7,22,1143.955659
8,21,1144.255039
9,20,1144.54998
9,20,1144.845104
8,21,1145.149007
8,21,1145.464033
9,20,1145.759127
9,20,1146.05693
9,20,1146.353146
9,20,1146.648093
9,20,1146.94346
9,20,1147.240387
9,20,1147.537382
9,20,1147.835014
9,20,1148.131393
9,20,1148.43001
8,21,1148.72706
9,20,1149.021166
7,22,1149.319791
7,22,1149.627953
7,20,1149.901379
9,20,1150.197123
9,20,1150.496404
9,20,1150.793724
9,20,1151.095115
9,20,1151.399342
9,20,1151.695467
5,20,1151.990103
9,20,1152.286459
9,20,1152.58416
8,19,1152.858099
9,20,1153.156268
8,21,1153.453417
9,20,1153.748903
9,20,1154.045002
8,21,1154.342636
9,20,1154.639892
9,20,1154.934879
9,20,1155.231452
9,20,1155.527943
9,20,1155.824254
9,20,1156.120512
9,20,1156.418146
9,20,1156.717047
9,20,1157.019769
6,21,1157.315674
9,20,1157.613027
6,21,1157.89354
9,20,1158.190121
7,20,1158.486387
9,20,1158.783253
9,20,1159.08295
9,20,1159.37792
9,20,1159.67276
9,20,1159.968959
8,21,1160.271176
9,20,1160.570744
7,20,1160.867227
9,20,1161.167961
9,20,1161.465111
7,22,1161.765701
8,21,1162.076335
9,20,1162.376544
8,21,1162.674608
7,20,1162.959401
9,20,1163.260626
9,20,1163.558789
8,21,1163.86159
9,20,1164.164152
8,21,1164.46327
9,20,1164.761188
9,20,1165.059164
8,21,1165.356792
8,19,1165.636467
6,21,1165.933285
8,21,1166.230701
8,19,1166.508688
9,20,1166.820594
9,20,1167.11983
3,18,1167.363684
9,20,1167.660122
9,20,1167.956255
9,20,1168.252247
9,20,1168.550122
9,20,1168.847082
9,20,1169.1421
9,20,1169.439035
9,20,1169.735931
9,20,1170.033042
9,20,1170.328434
7,22,1170.638831
7,22,1170.939133
9,20,1171.237674
9,20,1171.540841
8,21,1171.845053
9,20,1172.141428
9,20,1172.447146
9,20,1172.745309
4,15,1172.95115
9,20,1173.246117
9,20,1173.541327
8,21,1173.844639
9,20,1174.146884
9,20,1174.444303
9,20,1174.745853
9,20,1175.041708
6,23,1175.365794
8,21,1175.666772
6,21,1175.946525
2,13,1176.119452
9,20,1176.415551
9,20,1176.712514
8,19,1176.991738
9,20,1177.290012
9,20,1177.585965
9,20,1177.881225
7,20,1178.177526
9,20,1178.475051
8,21,1178.77877
9,20,1179.076448
8,21,1179.374978
8,21,1179.670601
7,20,1179.951063
6,23,1180.249888
9,20,1180.551684
9,20,1180.847565
9,20,1181.146571
8,21,1181.44776
9,20,1181.742519
7,22,1182.040797
7,20,1182.33687
9,20,1182.633023
9,20,1182.928927
9,20,1183.226604
8,21,1183.523675
9,20,1183.81976
8,21,1184.118508
9,20,1184.415615
9,20,1184.711126
8,19,1184.989561
8,19,1185.272551
8,19,1185.549136
9,20,1185.844816
7,22,1186.170234
8,21,1186.467981
9,20,1186.765132
8,21,1187.065639
9,20,1187.362638
7,20,1187.659043
9,20,1187.956059
9,20,1188.253145
9,20,1188.550113
9,20,1188.849438
9,20,1189.143068
9,20,1189.439804
8,21,1189.736851
9,20,1190.032661
9,20,1190.3294
8,19,1190.6056
9,20,1190.901217
9,20,1191.198126
9,20,1191.496422
9,20,1191.792065
8,21,1192.090463
9,20,1192.385958
9,20,1192.682466
-6,7,1192.757707
8,21,1193.05578
9,20,1193.357567
8,21,1193.660493
9,20,1193.95562
7,22,1194.254971
8,21,1194.551627
8,21,1194.854235
8,21,1195.164855
9,20,1195.483939
9,20,1195.794142
9,20,1196.105858
9,20,1196.406996
-3,8,1196.513097
9,20,1196.820511
9,20,1197.120115
9,20,1197.416211
9,20,1197.713915
9,20,1198.01194
9,20,1198.307974
9,20,1198.611325
8,21,1198.914725
8,19,1199.193221
7,22,1199.499928
9,20,1199.797029
9,20,1200.096559
9,20,1200.395855
9,20,1200.700392
8,21,1201.002196
9,20,1201.318123
9,20,1201.632519
8,21,1201.938114
6,17,1202.178263
-1,10,1202.306917
8,21,1202.618803
9,20,1202.915144
5,20,1203.176073
9,20,1203.475952
5,16,1203.702581
9,20,1204.005133
9,20,1204.306173
8,21,1204.607274
9,20,1204.904577
8,21,1205.203447
9,20,1205.504593
8,21,1205.811804
9,20,1206.109737
9,20,1206.407304
9,20,1206.70547
9,20,1207.003198
9,20,1207.298531
9,20,1207.595872
9,20,1207.893252
9,20,1208.196408
9,20,1208.494085
9,20,1208.792536
9,20,1209.089857
9,20,1209.386994
7,22,1209.700989
8,21,1210.001973
9,20,1210.298252
8,19,1210.574088
9,20,1210.873687
8,19,1211.155116
9,20,1211.453229
1,14,1211.63096
8,21,1211.95583
9,20,1212.250593
9,20,1212.544306
9,20,1212.840702
-1,10,1212.971753
9,20,1213.269534
8,21,1213.566447
9,20,1213.864262
8,19,1214.14465
8,21,1214.442858
-2,9,1214.551188
8,21,1214.852222
8,21,1215.150864
-3,8,1215.25012
9,20,1215.552565
4,23,1215.881043
8,21,1216.180394
8,21,1216.484078
9,20,1216.781233
7,20,1217.068517
0,11,1217.204748
7,22,1217.50188
8,21,1217.800438
8,21,1218.113406
2,15,1218.310543
9,20,1218.604895
9,20,1218.90001
8,21,1219.198091
7,22,1219.495182
9,20,1219.790142
9,20,1220.086394
9,20,1220.382891
8,21,1220.681071
9,20,1220.977131
8,21,1221.282014
8,21,1221.577691
9,20,1221.873722
9,20,1222.169771
9,20,1222.468916
9,20,1222.77163
9,20,1223.065842
9,20,1223.362526
8,19,1223.639032
9,20,1223.936258
8,21,1224.232908
8,21,1224.530725
9,20,1224.826255
8,21,1225.122775
8,21,1225.430423
8,19,1225.711143
8,21,1226.009252
9,20,1226.304856
8,21,1226.616372
8,21,1226.919628
8,21,1227.217469
8,21,1227.526789
9,20,1227.82314
9,20,1228.119815
9,20,1228.416156
6,21,1228.692871
9,20,1228.990942
9,20,1229.284791
9,20,1229.579648
9,20,1229.881208
9,20,1230.180526
-4,7,1230.266973
9,20,1230.564815
9,20,1230.865107
9,20,1231.159293
9,20,1231.464067
9,20,1231.769219
6,17,1232.010782
9,20,1232.308375
8,21,1232.615757
9,20,1232.910772
8,21,1233.212038
9,20,1233.507616
8,21,1233.804689
9,20,1234.101068
9,20,1234.395636
8,21,1234.69416
9,20,1234.992011
9,20,1235.289095
9,20,1235.58425
9,20,1235.883186
8,21,1236.178868
9,20,1236.474919
8,21,1236.772276
9,20,1237.067437
9,20,1237.370577
9,20,1237.667476
9,20,1237.963574
7,22,1238.269957
9,20,1238.566305
9,20,1238.864595
9,20,1239.164325
8,21,1239.463167
9,20,1239.759056
8,21,1240.058536
9,20,1240.354782
9,20,1240.651785
9,20,1240.948687
9,20,1241.245743
9,20,1241.54283
9,20,1241.840335
8,21,1242.140043
5,16,1242.361727
9,20,1242.656664
8,21,1242.955394
9,20,1243.252479
9,20,1243.548678
9,20,1243.846004
7,22,1244.152386
-1,10,1244.2769
9,20,1244.579868
9,20,1244.87862
9,20,1245.194846
9,20,1245.49745
7,22,1245.80608
9,20,1246.110927
9,20,1246.410305
-5,6,1246.480876
9,20,1246.775997
9,20,1247.072524
8,21,1247.372979
8,21,1247.680101
8,19,1247.954349
9,20,1248.255725
9,20,1248.55225
9,20,1248.851518
8,21,1249.152594
9,20,1249.456613
7,20,1249.740621
8,21,1250.04111
9,20,1250.340444
9,20,1250.635182
8,21,1250.948239
8,19,1251.228057
9,20,1251.530828
8,21,1251.844841
9,20,1252.147276
9,20,1252.473171
8,21,1252.771835
9,20,1253.067283
9,20,1253.365056
9,20,1253.664312
9,20,1253.960822
8,21,1254.274972
7,20,1254.563244
9,20,1254.860645
8,21,1255.161162
8,21,1255.465421
9,20,1255.764767
9,20,1256.063173
7,22,1256.365686
9,20,1256.662668
6,21,1256.962286
9,20,1257.25895
9,20,1257.555711
9,20,1257.856469
9,20,1258.160522
9,20,1258.459904
9,20,1258.755427
8,21,1259.052032
8,19,1259.345085
8,21,1259.652419
9,20,1259.94894
9,20,1260.247813
9,20,1260.544045
9,20,1260.84294
9,20,1261.140981
8,21,1261.458933
9,20,1261.755444
8,19,1262.036164
9,20,1262.333351
9,20,1262.641649
8,21,1262.940366
8,21,1263.240663
9,20,1263.53815
9,20,1263.834664
9,20,1264.130903
6,17,1264.366078
7,20,1264.645546
8,21,1264.943883
9,20,1265.241312
9,20,1265.54003
9,20,1265.837184
9,20,1266.134954
7,20,1266.411961
8,21,1266.716709
8,21,1267.019127
9,20,1267.313373
8,21,1267.610619
7,20,1267.905022
8,21,1268.203495
7,18,1268.467615
6,23,1268.784807
7,22,1269.115232
9,20,1269.426462
9,20,1269.724722
8,21,1270.024837
-3,10,1270.137318
8,21,1270.438823
8,21,1270.738905
9,20,1271.044375
8,21,1271.364791
9,20,1271.666259
9,20,1271.965167
9,20,1272.273798
7,22,1272.602401
9,20,1272.903004
9,20,1273.215237
9,20,1273.513896
8,19,1273.792361
9,20,1274.095688
6,17,1274.353199
3,18,1274.583496
4,15,1274.802647
-2,9,1274.914739
8,21,1275.217795
9,20,1275.518121
9,20,1275.82058
8,21,1276.127489
9,20,1276.429117
9,20,1276.726739
9,20,1277.024072
-1,10,1277.165347
8,21,1277.468908
8,21,1277.769091
8,21,1278.077966
9,20,1278.382425
7,20,1278.725096
8,19,1279.008796
8,21,1279.306536
9,20,1279.601789
9,20,1279.901449
-3,8,1280.007322
7,20,1280.291808
-2,9,1280.408755
6,17,1280.659554
9,20,1280.961942
9,20,1281.259029
7,22,1281.571053
9,20,1281.868104
-3,8,1281.967455
9,20,1282.266472
8,19,1282.5555
8,21,1282.855931
9,20,1283.158192
7,22,1283.468688
8,19,1283.746951
9,20,1284.046272
9,20,1284.343534
7,22,1284.647096
9,20,1284.944479
9,20,1285.241331
9,20,1285.537564
7,22,1285.85509
9,20,1286.151469
8,19,1286.459162
8,21,1286.76152
9,20,1287.060697
8,21,1287.359477
8,21,1287.661226
9,20,1287.957953
9,20,1288.254424
9,20,1288.553442
9,20,1288.857977
9,20,1289.154107
9,20,1289.452744
4,15,1289.657502
9,20,1289.96155
9,20,1290.258392
9,20,1290.557164
7,22,1290.857206
9,20,1291.156664
8,21,1291.457819
9,20,1291.754424
9,20,1292.053082
4,25,1292.3588
9,20,1292.663632
8,21,1292.967972
9,20,1293.268596
9,20,1293.566793
7,20,1293.848126
8,21,1294.152411
9,20,1294.45129
6,19,1294.70506
9,20,1295.000937
9,20,1295.298329
9,20,1295.600768
9,20,1295.897321
8,21,1296.207612
9,20,1296.506089
-1,10,1296.638674
9,20,1296.935082
8,21,1297.233412
8,19,1297.516344
1,12,1297.671832
-5,6,1297.746426
9,20,1298.043462
8,21,1298.34389
7,22,1298.647287
7,22,1298.945568
8,21,1299.246107
9,20,1299.547363
9,20,1299.846897
9,20,1300.143239
7,22,1300.44791
9,20,1300.743256
9,20,1301.041919
9,20,1301.340374
8,21,1301.638433
9,20,1301.936819
8,21,1302.239406
8,21,1302.535749
9,20,1302.8326
7,22,1303.141508
7,22,1303.451842
9,20,1303.748577
9,20,1304.043442
8,21,1304.342629
9,20,1304.639621
9,20,1304.936796
8,19,1305.217984
9,20,1305.516916
9,20,1305.819552
9,20,1306.122915
7,22,1306.42891
9,20,1306.725779
4,15,1306.925072
8,21,1307.222858
9,20,1307.521175
9,20,1307.817795
9,20,1308.114288
3,14,1308.307671
9,20,1308.604864
9,20,1308.900801
8,21,1309.197923
5,20,1309.456684
-4,7,1309.546719
8,21,1309.845695
-3,8,1309.946143
9,20,1310.240679
8,21,1310.54652
9,20,1310.842675
9,20,1311.143808
8,21,1311.447807
8,21,1311.75126
9,20,1312.047605
8,21,1312.346619
9,20,1312.644295
8,21,1312.942836
9,20,1313.2399
8,21,1313.53873
9,20,1313.835778
9,20,1314.133719
8,21,1314.439136
9,20,1314.741919
9,20,1315.039234
8,21,1315.339924
9,20,1315.638599
2,13,1315.804023
-4,7,1315.898925
8,19,1316.173462
9,20,1316.471576
7,22,1316.773759
9,20,1317.073055
9,20,1317.369704
-3,12,1317.530114
9,20,1317.834006
9,20,1318.134347
-3,8,1318.236707
8,21,1318.534196
8,21,1318.830955
7,20,1319.10992
9,20,1319.408041
6,19,1319.664606
9,20,1319.963899
2,15,1320.150298
3,14,1320.33661
9,20,1320.636
9,20,1320.932536
9,20,1321.233656
8,21,1321.53918
9,20,1321.835658
9,20,1322.133478
4,17,1322.361874
7,22,1322.675513
9,20,1322.974501
7,22,1323.273619
9,20,1323.572479
9,20,1323.86926
9,20,1324.166263
5,16,1324.385788
8,21,1324.685533
8,21,1324.989585
9,20,1325.287743
8,21,1325.587164
9,20,1325.884144
8,21,1326.180445
8,21,1326.480943
7,20,1326.77651
9,20,1327.074305
9,20,1327.372929
3,18,1327.595925
9,20,1327.891475
9,20,1328.187586
0,11,1328.327191
9,20,1328.625354
7,22,1328.927977
9,20,1329.224745
0,11,1329.368854
9,20,1329.663663
9,20,1329.961095
9,20,1330.255045
9,20,1330.551785
8,21,1330.8497
8,21,1331.147273
9,20,1331.444902
9,20,1331.744082
8,21,1332.041846
9,20,1332.346782
9,20,1332.645418
8,21,1332.946879
9,20,1333.241424
9,20,1333.53701
4,15,1333.742299
8,21,1334.038707
7,22,1334.338074
9,20,1334.635567
8,21,1334.932656
9,20,1335.229419
8,21,1335.531096
8,21,1335.828592
8,21,1336.124932
0,11,1336.262832
9,20,1336.563429
8,21,1336.862912
9,20,1337.159135
9,20,1337.457452
9,20,1337.752848
8,21,1338.062702
9,20,1338.358338
9,20,1338.653865
9,20,1338.950164
9,20,1339.247638
9,20,1339.551394
0,11,1339.69004
8,21,1339.988441
9,20,1340.283657
9,20,1340.581497
8,21,1340.88748
8,21,1341.187815
9,20,1341.486758
8,21,1341.7869
9,20,1342.082475
9,20,1342.378447
8,21,1342.675999
9,20,1342.974117
-1,10,1343.097917
9,20,1343.395291
9,20,1343.691851
9,20,1343.988633
8,21,1344.289263
9,20,1344.592346
2,13,1344.771889
8,21,1345.071195
9,20,1345.368115
9,20,1345.667483
8,21,1345.966046
8,21,1346.273816
9,20,1346.579506
8,21,1346.885104
9,20,1347.182023
7,22,1347.484793
8,21,1347.78263
6,21,1348.063909
8,21,1348.360558
9,20,1348.656101
8,21,1348.955712
8,21,1349.253814
4,15,1349.458136
8,21,1349.75902
9,20,1350.054878
9,20,1350.350456
8,21,1350.652381
9,20,1350.953664
8,21,1351.255718
9,20,1351.552487
9,20,1351.85063
9,20,1352.145851
8,21,1352.46007
7,20,1352.737568
3,14,1352.916712
9,20,1353.215766
9,20,1353.512708
9,20,1353.809097
9,20,1354.119035
9,20,1354.417431
9,20,1354.715095
7,22,1355.017497
9,20,1355.312673
7,22,1355.611764
8,21,1355.911268
-2,9,1356.026511
9,20,1356.321654
8,21,1356.623064
9,20,1356.919326
9,20,1357.217604
9,20,1357.516283
9,20,1357.813345
9,20,1358.108396
8,21,1358.41166
8,21,1358.712224
7,22,1359.009575
9,20,1359.307415
9,20,1359.604352
9,20,1359.900663
8,21,1360.199393
8,21,1360.502495
9,20,1360.800555
9,20,1361.101261
7,22,1361.418048
7,22,1361.719821
5,16,1361.941171
0,11,1362.078899
9,20,1362.3739
9,20,1362.673008
9,20,1362.969928
8,21,1363.267681
9,20,1363.566664
8,21,1363.864994
9,20,1364.162172
8,21,1364.459767
9,20,1364.75869
9,20,1365.056234
7,20,1365.331496
8,21,1365.634513
8,21,1365.933084
9,20,1366.229412
-5,6,1366.309238
9,20,1366.607889
8,21,1366.913711
9,20,1367.211229
9,20,1367.507303
3,18,1367.732708
9,20,1368.02877
-1,10,1368.156844
8,21,1368.472776
8,21,1368.772869
7,22,1369.075959
7,22,1369.374176
9,20,1369.672805
8,21,1369.972045
9,20,1370.267858
9,20,1370.565885
9,20,1370.859951
8,21,1371.158778
2,13,1371.329014
9,20,1371.623236
9,20,1371.920398
8,21,1372.216698
9,20,1372.513668
9,20,1372.80948
9,20,1373.105179
8,21,1373.40108
9,20,1373.696625
9,20,1374.00061
9,20,1374.306841
9,20,1374.612968
9,20,1374.910775
9,20,1375.207275
9,20,1375.504279
9,20,1375.808097
9,20,1376.104927
9,20,1376.400579
9,20,1376.69971
8,21,1376.999857
9,20,1377.295909
9,20,1377.593562
8,21,1377.890299
9,20,1378.186976
9,20,1378.485416
1,12,1378.645089
9,20,1378.941174
8,19,1379.215737
9,20,1379.512599
8,21,1379.811812
9,20,1380.111412
9,20,1380.409546
9,20,1380.70778
9,20,1381.002693
9,20,1381.304192
9,20,1381.609659
7,22,1381.912235
8,21,1382.209403
9,20,1382.507945
-2,9,1382.632245
-1,10,1382.754435
9,20,1383.058195
9,20,1383.35651
-3,8,1383.457841
8,19,1383.739217
7,22,1384.03887
9,20,1384.337524
9,20,1384.636698
9,20,1384.934774
8,21,1385.238226
9,20,1385.538302
9,20,1385.834783
5,18,1386.086294
8,21,1386.38473
9,20,1386.686707
9,20,1386.98758
7,22,1387.313032
8,21,1387.610802
9,20,1387.909478
9,20,1388.206884
9,20,1388.511342
0,11,1388.662432
9,20,1388.959849
9,20,1389.25665
8,21,1389.557143
8,21,1389.859019
9,20,1390.156122
9,20,1390.458414
9,20,1390.756314
-2,11,1390.894389
9,20,1391.190971
9,20,1391.49638
9,20,1391.799823
9,20,1392.100446
9,20,1392.394268
5,20,1392.661519
3,24,1392.962442
3,16,1393.174313
8,19,1393.457327
9,20,1393.754753
9,20,1394.052194
8,21,1394.367264
8,21,1394.663453
9,20,1394.959921
9,20,1395.257602
9,20,1395.557966
9,20,1395.857957
8,21,1396.156682
9,20,1396.454511
8,21,1396.751639
7,20,1397.024267
4,15,1397.230732
8,19,1397.513625
8,21,1397.814684
9,20,1398.111604
9,20,1398.409521
9,20,1398.707492
8,21,1399.012196
8,21,1399.318077
9,20,1399.614209
9,20,1399.911068
9,20,1400.208219
8,21,1400.524067
9,20,1400.825887
8,21,1401.125094
9,20,1401.424139
9,20,1401.721708
9,20,1402.019253
8,21,1402.317602
9,20,1402.617856
5,22,1402.907633
9,20,1403.204803
8,21,1403.502595
9,20,1403.802456
9,20,1404.100509
8,21,1404.398565
9,20,1404.696493
8,21,1405.002004
7,22,1405.308901
9,20,1405.605237
9,20,1405.901685
9,20,1406.209011
8,21,1406.513284
8,21,1406.813734
-2,9,1406.930941
1,14,1407.121783
9,20,1407.417637
9,20,1407.718844
8,19,1407.999594
9,20,1408.2937
9,20,1408.590441
9,20,1408.889284
8,21,1409.1864
9,20,1409.48346
9,20,1409.781586
8,21,1410.080235
-1,10,1410.205109
8,21,1410.503147
8,21,1410.800523
8,19,1411.075255
9,20,1411.373084
9,20,1411.672259
9,20,1411.972751
9,20,1412.275573
9,20,1412.576631
8,21,1412.890235
9,20,1413.1908
8,21,1413.49906
9,20,1413.796892
9,20,1414.091395
9,20,1414.388007
8,21,1414.684526
9,20,1414.979478
9,20,1415.277626
9,20,1415.574271
7,22,1415.892473
9,20,1416.188037
8,21,1416.488064
9,20,1416.78784
8,21,1417.092295
9,20,1417.396484
8,21,1417.699032
9,20,1417.996874
9,20,1418.292223
9,20,1418.589074
9,20,1418.886832
7,22,1419.183776
9,20,1419.485465
9,20,1419.784339
9,20,1420.082497
9,20,1420.380074
9,20,1420.678344
9,20,1420.976222
9,20,1421.272699
9,20,1421.572137
9,20,1421.8743
7,22,1422.183492
9,20,1422.48431
7,20,1422.783641
9,20,1423.080515
9,20,1423.379196
7,20,1423.655186
8,21,1423.953429
8,21,1424.25105
9,20,1424.547907
5,18,1424.793604
9,20,1425.090013
8,21,1425.388008
8,21,1425.685192
9,20,1425.983047
9,20,1426.280448
9,20,1426.580333
9,20,1426.888531
9,20,1427.188726
9,20,1427.485981
8,21,1427.785032
7,20,1428.061356
8,21,1428.360329
9,20,1428.657077
9,20,1428.954703
9,20,1429.251306
9,20,1429.549174
9,20,1429.846027
8,21,1430.146154
8,21,1430.447188
9,20,1430.743265
8,21,1431.03948
9,20,1431.336693
7,22,1431.63676
8,19,1431.910748
9,20,1432.207257
8,21,1432.502905
8,21,1432.807582
9,20,1433.104001
8,19,1433.373385
9,20,1433.668872
9,20,1433.963556
9,20,1434.266021
9,20,1434.564462
9,20,1434.861851
9,20,1435.158575
8,21,1435.461173
9,20,1435.75942
9,20,1436.055093
9,20,1436.351349
7,22,1436.652841
9,20,1436.949706
8,21,1437.249112
8,21,1437.548398
8,21,1437.85169
7,22,1438.151353
9,20,1438.44773
8,21,1438.744409
9,20,1439.041831
8,21,1439.338262
8,19,1439.613253
9,20,1439.912079
9,20,1440.208489
0,11,1440.356673
9,20,1440.653733
9,20,1440.950366
9,20,1441.247549
8,21,1441.575029
4,21,1441.845025
9,20,1442.143079
8,21,1442.446847
9,20,1442.746772
8,21,1443.042552
2,13,1443.223076
8,21,1443.519363
6,21,1443.817205
8,21,1444.114968
9,20,1444.412039
9,20,1444.707847
9,20,1445.003582
8,19,1445.280974
9,20,1445.579296
4,17,1445.810913
7,22,1446.107191
6,17,1446.34676
9,20,1446.64493
8,21,1446.945764
9,20,1447.241486
9,20,1447.540614
8,21,1447.842943
7,22,1448.146433
9,20,1448.446105
9,20,1448.751659
9,20,1449.05058
-8,3,1449.092855
8,21,1449.391287
9,20,1449.687514
9,20,1449.983821
9,20,1450.280689
9,20,1450.575966
8,21,1450.881578
9,20,1451.177995
7,20,1451.461008
7,22,1451.766393
8,21,1452.083468
6,23,1452.382208
7,22,1452.691106
8,21,1452.992298
9,20,1453.293829
8,21,1453.590339
9,20,1453.8876
8,21,1454.192507
9,20,1454.488639
9,20,1454.785533
9,20,1455.081598
9,20,1455.378418
9,20,1455.674029
