#{"t_start": 1589052117.7249138, "env_id": null}
r,l,t
26,51,3.470004
29,51,4.295554
32,51,5.141947
32,51,5.998116
32,51,6.858241
32,51,7.784193
29,51,8.659018
29,51,9.480841
32,51,10.330402
29,51,11.218207
29,51,12.143131
32,51,13.005539
32,51,13.878126
30,51,14.75591
32,51,15.636821
25,51,16.471528
30,51,17.353281
32,51,18.226065
30,51,19.089514
27,51,19.925368
32,51,20.772018
32,51,21.627895
29,51,22.468909
32,51,23.320273
30,51,24.15361
29,51,24.985958
32,51,25.845625
29,51,26.748925
-4,9,26.857079
30,51,27.689407
29,51,28.520504
26,51,29.304147
27,51,30.138508
29,51,30.96346
32,51,31.801478
27,51,32.599384
29,51,33.429791
32,51,34.27533
30,51,35.124146
32,51,35.961526
32,51,36.805534
24,51,37.598166
29,51,38.426838
32,51,39.269909
29,51,40.100098
32,51,40.93948
30,51,41.788428
32,51,42.632499
26,51,43.437056
29,51,44.268344
29,51,45.094141
29,51,45.899193
32,51,46.742843
29,51,47.568492
32,51,48.403236
29,51,49.228234
29,51,50.040339
32,51,50.883401
32,51,51.723248
32,51,52.567254
29,51,53.391559
32,51,54.22972
32,51,55.080809
32,51,55.916868
29,51,56.727936
28,51,57.542952
32,51,58.381707
32,51,59.239123
32,51,60.078846
29,51,60.908085
29,51,61.731742
29,51,62.557493
32,51,63.400804
27,51,64.212477
32,51,65.053801
32,51,65.890234
29,51,66.699719
29,51,67.527813
32,51,68.370456
32,51,69.213788
29,51,70.039165
32,51,70.880281
32,51,71.729864
32,51,72.567801
29,51,73.395638
29,51,74.223359
32,51,75.070481
32,51,75.915119
32,51,76.755821
32,51,77.608539
32,51,78.445754
29,51,79.25295
32,51,80.08808
32,51,80.925573
32,51,81.763764
32,51,82.601698
32,51,83.439453
32,51,84.284629
32,51,85.126543
29,51,85.953553
29,51,86.771927
32,51,87.609634
32,51,88.447559
29,51,89.262179
29,51,90.086275
32,51,90.926406
32,51,91.767976
32,51,92.61244
32,51,93.456344
32,51,94.306148
32,51,95.143075
32,51,95.980104
32,51,96.826579
32,51,97.667453
29,51,98.495218
32,51,99.325612
32,51,100.166605
29,51,100.994268
32,51,101.841127
32,51,102.681249
32,51,103.531077
29,51,104.358813
32,51,105.202651
29,51,106.025839
29,51,106.851148
32,51,107.690433
32,51,108.516621
32,51,109.361688
29,51,110.176078
32,51,111.015708
32,51,111.936645
32,51,112.777749
32,51,113.618054
32,51,114.464921
32,51,115.300444
32,51,116.135858
32,51,116.976312
32,51,117.818196
29,51,118.657754
32,51,119.511156
32,51,120.367019
29,51,121.178437
32,51,122.02404
26,51,122.802041
32,51,123.639867
29,51,124.46504
26,51,125.257463
29,51,126.091655
29,51,126.899244
32,51,127.739896
32,51,128.596419
29,51,129.41956
32,51,130.265568
29,51,131.073074
32,51,131.911122
32,51,132.751843
32,51,133.606809
29,51,134.464722
31,51,135.295891
29,51,136.121305
29,51,136.93281
29,51,137.756179
32,51,138.601313
32,51,139.445322
26,51,140.238823
25,51,141.030908
32,51,141.873108
29,51,142.705091
32,51,143.545855
29,51,144.372644
32,51,145.218632
29,51,146.044004
32,51,146.888518
32,51,147.725382
26,51,148.522457
32,51,149.361507
32,51,150.199793
29,51,151.039215
29,51,151.863493
29,51,152.68536
32,51,153.524111
29,51,154.3515
29,51,155.163786
29,51,155.987215
29,51,156.811035
29,51,157.63627
32,51,158.479838
28,51,159.324423
29,51,160.149959
32,51,160.994921
29,51,161.818487
32,51,162.658947
32,51,163.517722
32,51,164.360662
32,51,165.20452
32,51,166.040751
32,51,166.884948
29,51,167.701084
32,51,168.545437
32,51,169.390196
32,51,170.23334
29,51,171.066294
32,51,171.924006
29,51,172.73887
32,51,173.589163
30,51,174.427632
32,51,175.275579
32,51,176.118598
30,51,176.97089
30,51,177.818672
30,51,178.664673
32,51,179.508394
29,51,180.339996
29,51,181.150978
32,51,181.991374
32,51,182.846304
29,51,183.679812
32,51,184.525562
32,51,185.361207
26,51,186.156094
29,51,186.980203
27,51,187.794689
29,51,188.632277
29,51,189.467198
29,51,190.292994
29,51,191.116936
29,51,191.948407
32,51,192.790097
29,51,193.616597
32,51,194.465834
26,51,195.241256
29,51,196.050591
29,51,196.862649
32,51,197.703237
29,51,198.53068
32,51,199.378267
32,51,200.223376
32,51,201.074289
32,51,201.913902
29,51,202.741737
32,51,203.500373
32,51,204.33917
32,51,205.184467
32,51,206.024278
30,51,206.75687
32,51,207.594191
29,51,208.425684
29,51,209.267083
32,51,210.113375
29,51,210.93745
30,51,211.659894
29,51,212.467409
32,51,213.295144
32,51,214.137438
32,51,214.978785
32,51,215.827328
29,51,216.655244
29,51,217.486133
29,51,218.311631
32,51,219.149272
32,51,219.999327
31,51,220.840734
29,51,221.652192
29,51,222.483844
32,51,223.342654
29,51,224.182607
32,51,225.022636
32,51,225.871028
29,51,226.688919
32,51,227.528437
32,51,228.370316
29,51,229.178801
32,51,230.023189
30,51,230.859816
32,51,231.701056
32,51,232.542609
32,51,233.384426
32,51,234.226127
24,51,235.019582
32,51,235.860197
32,51,236.699767
32,51,237.538709
29,51,238.355503
32,51,239.216151
32,51,240.055257
26,51,240.862938
29,51,241.685999
29,51,242.516058
29,51,243.333553
29,51,244.158327
32,51,245.009389
32,51,245.847849
32,51,246.690009
32,51,247.521208
29,51,248.351574
32,51,249.191232
29,51,250.01932
29,51,250.848111
32,51,251.707227
29,51,252.517283
29,51,253.34164
29,51,254.167334
29,51,254.983492
32,51,255.826605
29,51,256.6556
29,51,257.480307
26,51,258.272631
32,51,259.12566
32,51,259.968791
32,51,260.808627
32,51,261.646121
32,51,262.48349
32,51,263.337956
32,51,264.179014
29,51,265.008069
32,51,265.843933
29,51,266.668201
29,51,267.499594
32,51,268.340933
32,51,269.183758
32,51,270.027195
32,51,270.877532
32,51,271.721368
32,51,272.56119
32,51,273.404441
32,51,274.24406
29,51,275.067929
29,51,275.900522
32,51,276.742944
29,51,277.56818
32,51,278.406736
29,51,279.221367
29,51,280.051181
32,51,280.908346
32,51,281.759934
29,51,282.583518
28,51,283.411407
29,51,284.241629
26,51,285.019046
32,51,285.861121
29,51,286.684065
29,51,287.503288
32,51,288.345631
32,51,289.203694
29,51,290.012236
32,51,290.850637
29,51,291.659975
32,51,292.50013
26,51,293.294578
32,51,294.124666
32,51,294.959925
29,51,295.76762
32,51,296.613045
32,51,297.457098
29,51,298.287518
31,51,299.122425
32,51,299.963881
29,51,300.79385
32,51,301.63931
32,51,302.483827
29,51,303.309117
32,51,304.149177
29,51,304.977261
32,51,305.816715
29,51,306.640645
32,51,307.478455
29,51,308.328474
32,51,309.172345
32,51,310.010813
29,51,310.810583
32,51,311.674643
26,51,312.45403
32,51,313.296177
32,51,314.136111
32,51,314.975688
32,51,315.814849
29,51,316.626267
29,51,317.443616
29,51,318.269102
-4,7,318.354393
29,51,319.191617
32,51,320.033823
32,51,320.874838
29,51,321.69794
27,51,322.525594
32,51,323.383118
29,51,324.214124
32,51,325.06054
32,51,325.934263
32,51,326.772223
29,51,327.601393
32,51,328.461063
29,51,329.26636
29,51,330.093984
32,51,330.934711
32,51,331.771665
29,51,332.600551
32,51,333.440672
32,51,334.283883
29,51,335.101279
32,51,335.942497
32,51,336.789473
32,51,337.630543
32,51,338.476648
29,51,339.301264
32,51,340.137804
29,51,340.978055
29,51,341.800117
32,51,342.650203
32,51,343.492783
32,51,344.329055
32,51,345.171065
32,51,346.01223
32,51,346.859053
32,51,347.694902
32,51,348.53697
32,51,349.380699
32,51,350.217285
32,51,351.056717
32,51,351.894555
32,51,352.733478
32,51,353.576933
26,51,354.368748
29,51,355.196564
32,51,356.036221
29,51,356.862249
32,51,357.706693
29,51,358.533802
29,51,359.363862
26,51,360.15776
29,51,360.966394
32,51,361.808403
29,51,362.632112
32,51,363.477989
31,51,364.308215
29,51,365.137089
32,51,365.989136
29,51,366.787942
32,51,367.627264
29,51,368.462117
32,51,369.309117
29,51,370.141352
29,51,370.968585
29,51,371.795574
29,51,372.620588
32,51,373.460774
29,51,374.291218
32,51,375.137319
32,51,375.979429
32,51,376.817734
29,51,377.644234
27,51,378.473485
30,51,379.332725
29,51,380.187018
29,51,381.009619
32,51,381.840471
32,51,382.682484
30,51,383.528844
29,51,384.354024
32,51,385.193274
29,51,386.005489
32,51,386.85088
32,51,387.694093
29,51,388.515379
29,51,389.342165
29,51,390.146819
31,51,390.918772
29,51,391.740412
32,51,392.574269
29,51,393.384117
32,51,394.220564
32,51,395.055689
30,51,395.798333
29,51,396.553401
29,51,397.359184
32,51,398.193194
30,51,399.029785
32,51,399.865032
32,51,400.70415
26,51,401.499499
29,51,402.327629
32,51,403.190673
32,51,404.030815
29,51,404.8432
32,51,405.67822
29,51,406.502952
32,51,407.349792
29,51,408.17042
32,51,409.010982
32,51,409.866205
32,51,410.738714
29,51,411.603367
32,51,412.476729
32,51,413.326727
32,51,414.133351
29,51,414.952644
32,51,415.801143
32,51,416.683993
29,51,417.561711
29,51,418.388271
32,51,419.250128
32,51,420.092287
32,51,420.935442
32,51,421.765463
32,51,422.602753
32,51,423.445808
32,51,424.282244
27,51,424.993976
30,51,425.732905
30,51,426.58241
32,51,427.423757
29,51,428.254075
30,51,429.120843
32,51,429.972277
32,51,430.810063
30,51,431.640911
29,51,432.465032
29,51,433.318298
32,51,434.155504
29,51,434.979376
30,51,435.818104
30,51,436.672749
30,51,437.515403
32,51,438.356818
29,51,439.184425
30,51,440.030431
30,51,440.860449
32,51,441.702947
32,51,442.545805
32,51,443.384757
32,51,444.224389
32,51,445.072101
32,51,445.9268
29,51,446.749806
29,51,447.559978
32,51,448.401505
29,51,449.196902
32,51,450.035334
32,51,450.87683
29,51,451.702679
32,51,452.543281
29,51,453.375318
32,51,454.213529
29,51,455.029197
28,51,455.8521
29,51,456.67375
32,51,457.51302
32,51,458.370985
32,51,459.213611
29,51,460.039631
32,51,460.881255
32,51,461.719877
32,51,462.579695
32,51,463.443522
32,51,464.28086
32,51,465.118368
29,51,465.939059
29,51,466.764127
32,51,467.535264
32,51,468.376473
32,51,469.225196
32,51,470.056122
26,51,470.815808
32,51,471.666841
29,51,472.493135
32,51,473.328694
32,51,474.174496
29,51,475.007378
29,51,475.815471
29,51,476.651006
29,51,477.478347
32,51,478.323971
32,51,479.164579
29,51,479.996674
32,51,480.831019
29,51,481.655704
32,51,482.494208
32,51,483.330243
29,51,484.154033
29,51,484.972695
32,51,485.791752
29,51,486.601761
32,51,487.435107
32,51,488.277067
32,51,489.114059
29,51,489.941435
32,51,490.786242
32,51,491.616084
29,51,492.438101
32,51,493.282814
30,51,494.131559
29,51,494.974585
32,51,495.81824
32,51,496.658182
27,51,497.370212
29,51,498.176512
28,51,498.930446
29,51,499.743705
29,51,500.56798
32,51,501.414915
32,51,502.251471
32,51,503.093116
32,51,503.937757
32,51,504.776339
29,51,505.598757
32,51,506.420271
29,51,507.21836
30,51,507.952121
32,51,508.78446
29,51,509.597008
32,51,510.44666
27,51,511.279358
32,51,512.116372
29,51,512.938306
32,51,513.778894
29,51,514.604417
32,51,515.4488
29,51,516.275248
32,51,517.116359
32,51,517.961649
29,51,518.771685
32,51,519.613807
29,51,520.439145
32,51,521.283253
29,51,522.115632
32,51,522.95905
32,51,523.807684
29,51,524.637978
27,51,525.490396
29,51,526.331818
32,51,527.165525
29,51,527.997825
32,51,528.847655
30,51,529.572162
32,51,530.408622
32,51,531.245895
29,51,532.075508
32,51,532.917362
29,51,533.747225
29,51,534.566605
32,51,535.397607
32,51,536.2493
29,51,537.058482
29,51,537.873388
32,51,538.715454
29,51,539.544021
32,51,540.381177
31,51,541.2014
29,51,542.015874
32,51,542.853495
29,51,543.672885
29,51,544.502133
32,51,545.334386
32,51,546.174847
29,51,547.005753
32,51,547.836096
32,51,548.677495
32,51,549.510847
32,51,550.354376
32,51,551.191614
31,51,552.02823
32,51,552.871319
32,51,553.710985
32,51,554.551167
29,51,555.395053
29,51,556.220009
32,51,557.061794
32,51,557.908235
32,51,558.759739
32,51,559.597197
29,51,560.420611
29,51,561.247425
29,51,562.078301
29,51,562.904853
32,51,563.7431
29,51,564.56882
32,51,565.411532
29,51,566.232853
32,51,567.079469
32,51,567.925222
32,51,568.762697
32,51,569.612055
29,51,570.437013
32,51,571.274811
29,51,572.099366
32,51,572.938933
32,51,573.782579
32,51,574.624582
32,51,575.467041
32,51,576.307222
29,51,577.131821
32,51,577.973515
32,51,578.812745
26,51,579.60772
32,51,580.449595
32,51,581.285907
32,51,582.147198
32,51,583.000273
29,51,583.825427
29,51,584.650658
29,51,585.470286
32,51,586.319147
32,51,587.144196
29,51,587.966454
32,51,588.804073
32,51,589.643435
29,51,590.450185
32,51,591.288054
29,51,592.091627
32,51,592.926808
32,51,593.764261
32,51,594.606399
32,51,595.445032
32,51,596.267922
29,51,597.114661
32,51,598.007583
29,51,599.220993
32,51,600.071588
26,51,601.280092
32,51,602.311811
32,51,603.319652
32,51,604.466763
32,51,605.606707
29,51,606.600745
5,51,607.342337
7,51,607.961025
20,51,608.709833
30,51,609.44983
22,51,610.202497
29,51,611.030907
25,51,611.814182
29,51,612.656385
32,51,613.518809
31,51,614.412809
26,51,615.213013
28,51,616.043841
29,51,616.873451
29,51,617.772345
29,51,618.634892
28,51,619.471103
28,51,620.295892
29,51,621.134077
32,51,621.975244
29,51,622.797894
29,51,623.60775
32,51,624.444084
29,51,625.281289
28,51,626.096524
32,51,626.941839
32,51,627.780273
32,51,628.622702
32,51,629.462939
26,51,630.196342
11,34,630.659132
32,51,631.48561
32,51,632.325108
29,51,633.152173
30,51,633.886277
30,51,634.609817
32,51,635.43866
32,51,636.294735
29,51,637.097805
29,51,637.922275
32,51,638.772414
32,51,639.60802
29,51,640.43478
32,51,641.274476
29,51,642.091926
32,51,642.93425
32,51,643.77074
29,51,644.595274
29,51,645.416726
32,51,646.262187
32,51,647.106237
32,51,647.942075
32,51,648.783138
29,51,649.612725
29,51,650.421939
32,51,651.26425
32,51,652.093147
32,51,652.93091
32,51,653.767302
29,51,654.580882
29,51,655.411301
32,51,656.247226
32,51,657.094284
29,51,657.920803
32,51,658.739316
32,51,659.590824
32,51,660.43448
32,51,661.288449
32,51,662.140642
32,51,662.996971
29,51,663.825133
32,51,664.671528
32,51,665.511184
29,51,666.315673
29,51,667.145439
29,51,667.963756
29,51,668.784321
29,51,669.609424
32,51,670.443428
32,51,671.284408
32,51,672.127575
32,51,672.956804
26,51,673.733188
32,51,674.567496
29,51,675.387993
29,51,676.220202
29,51,677.042048
29,51,677.863743
29,51,678.691429
29,51,679.511967
32,51,680.359414
32,51,681.256979
32,51,682.156454
29,51,682.980771
32,51,683.820025
32,51,684.662658
29,51,685.485024
32,51,686.320976
29,51,687.137807
32,51,687.970341
32,51,688.810838
32,51,689.67588
30,51,690.510912
32,51,691.345474
32,51,692.172703
32,51,693.014089
32,51,693.853932
29,51,694.664794
32,51,695.504562
29,51,696.330616
29,51,697.142068
29,51,698.006913
28,51,698.828031
32,51,699.665375
32,51,700.495964
32,51,701.346392
32,51,702.221315
32,51,703.09461
29,51,703.942928
29,51,704.781822
26,51,705.578936
29,51,706.4113
32,51,707.265231
30,51,708.108999
32,51,708.945123
29,51,709.760376
32,51,710.597871
26,51,711.390097
26,51,712.166478
29,51,713.007362
29,51,713.8364
29,51,714.654526
32,51,715.53771
26,51,716.347166
29,51,717.199175
32,51,718.093441
32,51,718.94012
29,51,719.773715
32,51,720.636945
32,51,721.480325
32,51,722.327671
27,51,723.182489
32,51,724.043107
29,51,724.895782
32,51,725.781867
29,51,726.608203
32,51,727.468365
29,51,728.320755
29,51,729.168855
26,51,729.953471
32,51,730.799684
32,51,731.65856
32,51,732.490777
29,51,733.317758
32,51,734.153378
32,51,734.997734
29,51,735.802047
32,51,736.642928
32,51,737.481577
29,51,738.308515
29,51,739.136318
32,51,739.98009
29,51,740.802877
32,51,741.63597
29,51,742.459914
29,51,743.271808
32,51,744.108101
32,51,744.946621
29,51,745.772315
32,51,746.627364
32,51,747.472218
29,51,748.301265
29,51,749.126999
32,51,749.970902
32,51,750.805828
32,51,751.646647
32,51,752.488263
32,51,753.322136
29,51,754.144664
29,51,754.962778
32,51,755.806374
29,51,756.638792
32,51,757.485339
32,51,758.344863
32,51,759.187067
32,51,760.029065
32,51,760.865493
32,51,761.720174
29,51,762.543761
32,51,763.38342
30,51,764.230929
29,51,765.054135
32,51,765.896465
32,51,766.734452
29,51,767.560042
32,51,768.417182
29,51,769.263362
29,51,770.070924
32,51,770.912945
29,51,771.733687
32,51,772.581602
29,51,773.396899
32,51,774.241025
32,51,775.079517
32,51,775.908061
32,51,776.753291
32,51,777.592856
32,51,778.434593
32,51,779.281475
32,51,780.12155
32,51,780.970875
32,51,781.812993
29,51,782.644626
32,51,783.494929
29,51,784.424169
29,51,785.274006
29,51,786.113426
23,51,786.889619
32,51,787.728174
29,51,788.553433
29,51,789.390577
32,51,790.230147
29,51,791.055991
32,51,791.89458
32,51,792.733654
29,51,793.563637
32,51,794.403008
29,51,795.22952
29,51,796.054711
32,51,796.893832
32,51,797.750172
29,51,798.574839
29,51,799.399427
29,51,800.226348
29,51,801.051201
32,51,801.894172
32,51,802.734038
29,51,803.56031
32,51,804.399782
32,51,805.24032
29,51,806.075098
29,51,806.900352
32,51,807.740214
32,51,808.580077
29,51,809.42593
29,51,810.240834
32,51,811.080076
32,51,811.920901
32,51,812.757649
29,51,813.589498
29,51,814.419651
29,51,815.242035
32,51,816.081442
32,51,816.920194
32,51,817.760451
31,51,818.619115
32,51,819.458866
32,51,820.297414
29,51,821.123328
29,51,821.952596
32,51,822.795309
29,51,823.619104
32,51,824.460302
32,51,825.298746
29,51,826.133356
32,51,826.984496
32,51,827.850487
30,51,828.714411
32,51,829.565177
32,51,830.409466
32,51,831.251073
29,51,832.077348
29,51,832.888721
29,51,833.713687
29,51,834.536498
32,51,835.379489
32,51,836.219877
32,51,837.071163
32,51,837.908326
29,51,838.751079
29,51,839.572945
31,51,840.406722
32,51,841.244711
32,51,842.086506
32,51,842.924076
32,51,843.766796
29,51,844.590625
29,51,845.4002
32,51,846.25429
32,51,847.095663
29,51,847.928774
32,51,848.798647
32,51,849.635449
32,51,850.476288
29,51,851.306475
32,51,852.161841
32,51,853.002831
32,51,853.84422
32,51,854.730704
32,51,855.571086
32,51,856.418667
32,51,857.266734
29,51,858.097578
32,51,858.935111
29,51,859.740809
29,51,860.575832
32,51,861.415832
29,51,862.243154
29,51,863.071259
32,51,863.909073
32,51,864.755122
29,51,865.58047
32,51,866.420409
32,51,867.260713
32,51,868.102582
